   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8506 300e 00C0      		rjmp .L598
 8507               	.LBB779:
 8508               	.LBB780:
 8509               	.LM1146:
 8510 3010 AC9A      		sbi 53-32,4
 8511               	.LM1147:
 8512 3012 AD9A      		sbi 53-32,5
 8513               	.LM1148:
 8514 3014 AE9A      		sbi 53-32,6
 8515               	.LM1149:
 8516 3016 AF9A      		sbi 53-32,7
 8517               	.LBE780:
 8518               	.LBE779:
 8519               	.LM1150:
 8520 3018 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 8521 301c 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 8522               	.LM1151:
 8523 3020 1092 0000 		sts (irc)+1,__zero_reg__
 8524 3024 1092 0000 		sts irc,__zero_reg__
 8525               	.LM1152:
 8526 3028 1092 0000 		sts (special_flag)+1,__zero_reg__
 8527 302c 1092 0000 		sts special_flag,__zero_reg__
 8528               	.LM1153:
 8529 3030 1092 0000 		sts (repeat)+1,__zero_reg__
 8530 3034 1092 0000 		sts repeat,__zero_reg__
 8531 3038 00C0      		rjmp .L599
 8532               	.L601:
 8533               	.LM1154:
 8534 303a 0E94 0000 		call line_track_new
 8535               	.LM1155:
 8536 303e 85B3      		in r24,53-32
 8537 3040 807F      		andi r24,lo8(-16)
 8538 3042 85BB      		out 53-32,r24
 8539               	.LM1156:
 8540 3044 85B3      		in r24,53-32
 8541 3046 9091 0000 		lds r25,sensorbyte
 8542 304a 892B      		or r24,r25
 8543 304c 85BB      		out 53-32,r24
 8544               	.LM1157:
 8545 304e CF99      		sbic 57-32,7
 8546 3050 00C0      		rjmp .L600
 8547               	.LM1158:
 8548 3052 0E94 0000 		call right_junc_check
 8549               	.L600:
 8550               	.LM1159:
 8551 3056 0E94 0000 		call left_junc_check
 8552               	.LM1160:
 8553 305a 0E94 0000 		call frSensorCheck
 8554               	.LM1161:
 8555 305e 8091 0000 		lds r24,irc
 8556 3062 9091 0000 		lds r25,(irc)+1
 8557 3066 0196      		adiw r24,1
 8558 3068 9093 0000 		sts (irc)+1,r25
 8559 306c 8093 0000 		sts irc,r24
 8560               	.L599:
 8561               	.LM1162:
 8562 3070 8091 0000 		lds r24,repeat
 8563 3074 9091 0000 		lds r25,(repeat)+1
 8564 3078 0397      		sbiw r24,3
 8565 307a 04F0      		brlt .L601
 8566               	.LBB781:
 8567               	.LBB775:
 8568               	.LM1163:
 8569 307c FBBC      		out (74)+1-32,r15
 8570 307e EABC      		out 74-32,r14
 8571               	.LBE775:
 8572               	.LBE781:
 8573               	.LBB782:
 8574               	.LBB783:
 8575               	.LM1164:
 8576 3080 F9BC      		out (72)+1-32,r15
 8577 3082 E8BC      		out 72-32,r14
 8578               	.LBE783:
 8579               	.LBE782:
 8580               	.LBB784:
 8581               	.LBB785:
 8582               	.LM1165:
 8583 3084 AC9A      		sbi 53-32,4
 8584               	.LM1166:
 8585 3086 AD9A      		sbi 53-32,5
 8586               	.LM1167:
 8587 3088 AE9A      		sbi 53-32,6
 8588               	.LM1168:
 8589 308a AF9A      		sbi 53-32,7
 8590               	.LBE785:
 8591               	.LBE784:
 8592               	.LM1169:
 8593 308c 0E94 0000 		call fill_missed_array
 8594               	.LM1170:
 8595 3090 1092 0000 		sts (mx)+1,__zero_reg__
 8596 3094 1092 0000 		sts mx,__zero_reg__
 8597               	.LM1171:
 8598 3098 1092 0000 		sts (my)+1,__zero_reg__
 8599 309c 1092 0000 		sts my,__zero_reg__
 8600               	.LM1172:
 8601 30a0 0E94 0000 		call coordinates_tobe_reached
 8602               	.LM1173:
 8603 30a4 8091 0000 		lds r24,mx
 8604 30a8 9091 0000 		lds r25,(mx)+1
 8605 30ac 892B      		or r24,r25
 8606 30ae 01F0      		breq .+2
 8607 30b0 00C0      		rjmp .L608
 8608 30b2 8091 0000 		lds r24,my
 8609 30b6 9091 0000 		lds r25,(my)+1
 8610 30ba 892B      		or r24,r25
 8611 30bc 01F0      		breq .+2
 8612 30be 00C0      		rjmp .L608
 8613               	/* epilogue start */
 8614               	.LM1174:
 8615 30c0 DF91      		pop r29
 8616 30c2 CF91      		pop r28
 8617 30c4 1F91      		pop r17
 8618 30c6 0F91      		pop r16
 8619 30c8 FF90      		pop r15
 8620 30ca EF90      		pop r14
 8621 30cc 0895      		ret
 8622               	.LFE75:
 8624               	.global	retrieve_threshold
 8626               	retrieve_threshold:
 8627               	.LFB52:
 8628               	.LM1175:
 8629               	/* prologue: function */
 8630               	/* frame size = 0 */
 8631               	.LBB786:
 8632               	.LM1176:
 8633 30ce 80E0      		ldi r24,lo8(0)
 8634 30d0 90E0      		ldi r25,hi8(0)
 8635 30d2 0E94 0000 		call __eerd_byte_m32
 8636 30d6 8093 0000 		sts threshold1,r24
 8637 30da 81E0      		ldi r24,lo8(1)
 8638 30dc 90E0      		ldi r25,hi8(1)
 8639 30de 0E94 0000 		call __eerd_byte_m32
 8640 30e2 8093 0000 		sts threshold1+1,r24
 8641 30e6 82E0      		ldi r24,lo8(2)
 8642 30e8 90E0      		ldi r25,hi8(2)
 8643 30ea 0E94 0000 		call __eerd_byte_m32
 8644 30ee 8093 0000 		sts threshold1+2,r24
 8645 30f2 83E0      		ldi r24,lo8(3)
 8646 30f4 90E0      		ldi r25,hi8(3)
 8647 30f6 0E94 0000 		call __eerd_byte_m32
 8648 30fa 8093 0000 		sts threshold1+3,r24
 8649               	/* epilogue start */
 8650               	.LBE786:
 8651               	.LM1177:
 8652 30fe 0895      		ret
 8653               	.LFE52:
 8655               	.global	set_threshold
 8657               	set_threshold:
 8658               	.LFB17:
 8659               	.LM1178:
 8660 3100 CF93      		push r28
 8661 3102 DF93      		push r29
 8662               	/* prologue: function */
 8663               	/* frame size = 0 */
 8664               	.LM1179:
 8665 3104 2091 0000 		lds r18,min
 8666 3108 8091 0000 		lds r24,max
 8667 310c 90E0      		ldi r25,lo8(0)
 8668 310e 820F      		add r24,r18
 8669 3110 911D      		adc r25,__zero_reg__
 8670 3112 9595      		asr r25
 8671 3114 8795      		ror r24
 8672 3116 8093 0000 		sts threshold1,r24
 8673 311a 2091 0000 		lds r18,min+1
 8674 311e 8091 0000 		lds r24,max+1
 8675 3122 90E0      		ldi r25,lo8(0)
 8676 3124 820F      		add r24,r18
 8677 3126 911D      		adc r25,__zero_reg__
 8678 3128 9595      		asr r25
 8679 312a 8795      		ror r24
 8680 312c 8093 0000 		sts threshold1+1,r24
 8681 3130 2091 0000 		lds r18,min+2
 8682 3134 8091 0000 		lds r24,max+2
 8683 3138 90E0      		ldi r25,lo8(0)
 8684 313a 820F      		add r24,r18
 8685 313c 911D      		adc r25,__zero_reg__
 8686 313e 9595      		asr r25
 8687 3140 8795      		ror r24
 8688 3142 8093 0000 		sts threshold1+2,r24
 8689 3146 2091 0000 		lds r18,min+3
 8690 314a 8091 0000 		lds r24,max+3
 8691 314e 90E0      		ldi r25,lo8(0)
 8692 3150 820F      		add r24,r18
 8693 3152 911D      		adc r25,__zero_reg__
 8694 3154 9595      		asr r25
 8695 3156 8795      		ror r24
 8696 3158 8093 0000 		sts threshold1+3,r24
 8697 315c C0E0      		ldi r28,lo8(0)
 8698 315e D0E0      		ldi r29,hi8(0)
 8699               	.LVL211:
 8700               	.L613:
 8701               	.LBB787:
 8702               	.LM1180:
 8703 3160 FE01      		movw r30,r28
 8704 3162 E050      		subi r30,lo8(-(threshold1))
 8705 3164 F040      		sbci r31,hi8(-(threshold1))
 8706 3166 CE01      		movw r24,r28
 8707 3168 6081      		ld r22,Z
 8708 316a 0E94 0000 		call __eewr_byte_m32
 8709               	.LM1181:
 8710 316e 2196      		adiw r28,1
 8711 3170 C430      		cpi r28,4
 8712 3172 D105      		cpc r29,__zero_reg__
 8713 3174 01F4      		brne .L613
 8714               	/* epilogue start */
 8715               	.LBE787:
 8716               	.LM1182:
 8717 3176 DF91      		pop r29
 8718 3178 CF91      		pop r28
 8719               	.LVL212:
 8720 317a 0895      		ret
 8721               	.LFE17:
 8723               	.global	sensorbyte
 8724               	.global	sensorbyte
 8725               		.section .bss
 8728               	sensorbyte:
 8729 0000 00        		.skip 1,0
 8730               	.global	mpos
 8731               	.global	mpos
 8734               	mpos:
 8735 0001 0000      		.skip 2,0
 8736               	.global	opt
 8737               		.data
 8740               	opt:
 8741 00ab 0401      		.word	260
 8742               	.global	kp
 8745               	kp:
 8746 00ad 00        		.byte	0
 8747 00ae 00        		.byte	0
 8748 00af 70        		.byte	112
 8749 00b0 41        		.byte	65
 8750               	.global	kd
 8753               	kd:
 8754 00b1 66        		.byte	102
 8755 00b2 66        		.byte	102
 8756 00b3 46        		.byte	70
 8757 00b4 40        		.byte	64
 8758               	.global	flcount
 8759               	.global	flcount
 8760               		.section .bss
 8763               	flcount:
 8764 0003 0000      		.skip 2,0
 8765               	.global	l
 8766               	.global	l
 8769               	l:
 8770 0005 0000      		.skip 2,0
 8771               	.global	lcount
 8772               	.global	lcount
 8775               	lcount:
 8776 0007 0000      		.skip 2,0
 8777               	.global	straight
 8778               	.global	straight
 8781               	straight:
 8782 0009 0000      		.skip 2,0
 8783               	.global	lcountPrev
 8784               	.global	lcountPrev
 8787               	lcountPrev:
 8788 000b 0000      		.skip 2,0
 8789               	.global	flag1
 8790               	.global	flag1
 8793               	flag1:
 8794 000d 0000      		.skip 2,0
 8795               	.global	irc
 8796               	.global	irc
 8799               	irc:
 8800 000f 0000      		.skip 2,0
 8801               	.global	temp
 8802               	.global	temp
 8805               	temp:
 8806 0011 0000      		.skip 2,0
 8807               	.global	turn
 8808               		.data
 8811               	turn:
 8812 00b5 73        		.byte	115
 8813               	.global	dir
 8816               	dir:
 8817 00b6 0200      		.word	2
 8818               	.global	Coordinates_changed_by
 8819               	.global	Coordinates_changed_by
 8820               		.section .bss
 8823               	Coordinates_changed_by:
 8824 0013 0000      		.skip 2,0
 8825               	.global	x_coordinate
 8826               		.data
 8829               	x_coordinate:
 8830 00b8 0700      		.word	7
 8831               	.global	y_coordinate
 8834               	y_coordinate:
 8835 00ba 0700      		.word	7
 8836               	.global	mx
 8837               	.global	mx
 8838               		.section .bss
 8841               	mx:
 8842 0015 0000      		.skip 2,0
 8843               	.global	my
 8844               	.global	my
 8847               	my:
 8848 0017 0000      		.skip 2,0
 8849               	.global	special_flag
 8850               	.global	special_flag
 8853               	special_flag:
 8854 0019 0000      		.skip 2,0
 8855               	.global	repeat
 8856               	.global	repeat
 8859               	repeat:
 8860 001b 0000      		.skip 2,0
 8861               	.global	ipl
 8862               	.global	ipl
 8865               	ipl:
 8866 001d 0000      		.skip 2,0
 8867               		.comm min,4,1
 8868               		.comm max,4,1
 8869               		.comm threshold1,4,1
 8870               		.comm control,4,1
 8871               		.comm prev_error,4,1
 8872               		.comm act_error,4,1
 8873               		.comm dir_array,1024,1
 8874               		.comm map_array,512,1
 8875               		.comm path_array,60,1
 8876               		.comm right,2,1
 9469               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2      *ABS*:0000003f __SREG__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:3      *ABS*:0000003e __SP_H__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:4      *ABS*:0000003d __SP_L__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:5      *ABS*:00000034 __CCP__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:18     .text:00000000 port_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:47     .text:00000014 pwm1_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:89     .text:00000038 adc_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:114    .text:0000004a adc_start
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:144    .text:0000005c delay_sec
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:208    .text:0000008e delay_millisec
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:343    .text:00000138 delay_microsec
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:544    .text:0000023e check_sensors
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8728   .bss:00000000 sensorbyte
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:645    .text:000002da flick
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:687    .text:0000030a set_pwm1a
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:704    .text:00000310 set_pwm1b
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:721    .text:00000316 lcd_busy_loop
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:906    .text:0000036c lcd_byte
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1045   .text:000003bc lcd_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1181   .text:0000041c lcd_write_string
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1214   .text:00000438 lcd_write_int
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1429   .text:0000053e usart_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1456   .text:00000552 usart_transmit_char
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1475   .text:0000055a usart_transmit_string
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1509   .text:0000056e usart_transmit_newline
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1543   .text:00000580 usart_receive_char
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1561   .text:00000588 bot_motion_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1576   .text:0000058e bot_left_forward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1596   .text:00000598 bot_left_backward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1616   .text:000005a2 bot_right_forward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1636   .text:000005ac bot_left
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1660   .text:000005b6 bot_right
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1684   .text:000005c0 bot_right_backward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1704   .text:000005ca bot_forward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1724   .text:000005d4 bot_backward
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1744   .text:000005de bot_spot_left
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1764   .text:000005e8 bot_spot_right
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1784   .text:000005f2 bot_stop
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1804   .text:000005fc bot_brake
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1824   .text:00000606 switch_init
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1844   .text:00000614 pressed_switch0
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1864   .text:00000624 pressed_switch1
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1886   .text:00000638 pressed_switch2
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1910   .text:00000650 pressed_switch3
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:1935   .text:0000066a line_track
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8734   .bss:00000001 mpos
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8793   .bss:0000000d flag1
                            *COM*:00000004 prev_error
                            *COM*:00000004 act_error
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8745   .data:000000ad kp
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8753   .data:000000b1 kd
                            *COM*:00000004 control
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8740   .data:000000ab opt
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2155   .text:0000080c init_devices
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2210   .text:0000083c Uturn
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8811   .data:000000b5 turn
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2354   .text:000008a2 left_count
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8769   .bss:00000005 l
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8775   .bss:00000007 lcount
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2389   .text:000008dc special_case_check
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2488   .text:0000094c line_track_new
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2591   .text:000009bc end_zone_uturn
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2748   .text:00000a38 turn_left
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:2942   .text:00000ad4 turn_right
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:3138   .text:00000b74 sense_of_directon
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8816   .data:000000b6 dir
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:3262   .text:00000c42 is_coordinate_null
                            *COM*:00000400 dir_array
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:3327   .text:00000ca0 update_array
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8829   .data:000000b8 x_coordinate
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8834   .data:000000ba y_coordinate
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:3520   .text:00000ddc update_coordinates
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8823   .bss:00000013 Coordinates_changed_by
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8859   .bss:0000001b repeat
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:4018   .text:00001246 left_junc_check
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8799   .bss:0000000f irc
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8853   .bss:00000019 special_flag
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:4170   .text:00001344 frSensorCheck
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:4273   .text:000013e0 fill_missed_array
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:4475   .text:00001518 coordinates_tobe_reached
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8841   .bss:00000015 mx
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8847   .bss:00000017 my
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:5052   .text:00001972 get_path
                            *COM*:0000003c path_array
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8865   .bss:0000001d ipl
                            *COM*:00000200 map_array
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:5974   .text:00001fee build_map
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:6339   .text:00002230 checkAndCorrectDirection
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:6556   .text:000023b0 go_to_coordinate
                            *COM*:00000002 right
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:6797   .text:00002508 print_path
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:6904   .text:00002594 end_zone
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8297   .text:00002e9a map_all
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:7353   .text:00002846 right_junc_check
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8787   .bss:0000000b lcountPrev
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8781   .bss:00000009 straight
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8805   .bss:00000011 temp
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:7694   .text:00002a6c main
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8626   .text:000030ce retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8657   .text:00003100 set_threshold
C:\Users\Chirag\AppData\Local\Temp/cchxBKMw.s:8763   .bss:00000003 flcount

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
