   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3415               	.LBB522:
 3416               	.LBB523:
 3417               	.LM564:
 3418 0dde 819B      		sbis 48-32,1
 3419 0de0 00C0      		rjmp .L295
 3420               	.LBE523:
 3421               	.LBE522:
 3422               	.LBB524:
 3423               	.LBB525:
 3424               	.LM565:
 3425 0de2 839B      		sbis 48-32,3
 3426 0de4 00C0      		rjmp .L295
 3427 0de6 00C0      		rjmp .L296
 3428               	.LBE525:
 3429               	.LBE524:
 3430               	.LFE63:
 3432               	.global	retrieve_threshold
 3434               	retrieve_threshold:
 3435               	.LFB52:
 3436               	.LM566:
 3437               	/* prologue: function */
 3438               	/* frame size = 0 */
 3439               	.LBB526:
 3440               	.LM567:
 3441 0de8 80E0      		ldi r24,lo8(0)
 3442 0dea 90E0      		ldi r25,hi8(0)
 3443 0dec 0E94 0000 		call __eerd_byte_m16
 3444 0df0 8093 0000 		sts threshold1,r24
 3445 0df4 81E0      		ldi r24,lo8(1)
 3446 0df6 90E0      		ldi r25,hi8(1)
 3447 0df8 0E94 0000 		call __eerd_byte_m16
 3448 0dfc 8093 0000 		sts threshold1+1,r24
 3449 0e00 82E0      		ldi r24,lo8(2)
 3450 0e02 90E0      		ldi r25,hi8(2)
 3451 0e04 0E94 0000 		call __eerd_byte_m16
 3452 0e08 8093 0000 		sts threshold1+2,r24
 3453 0e0c 83E0      		ldi r24,lo8(3)
 3454 0e0e 90E0      		ldi r25,hi8(3)
 3455 0e10 0E94 0000 		call __eerd_byte_m16
 3456 0e14 8093 0000 		sts threshold1+3,r24
 3457               	/* epilogue start */
 3458               	.LBE526:
 3459               	.LM568:
 3460 0e18 0895      		ret
 3461               	.LFE52:
 3463               	.global	set_threshold
 3465               	set_threshold:
 3466               	.LFB17:
 3467               	.LM569:
 3468 0e1a CF93      		push r28
 3469 0e1c DF93      		push r29
 3470               	/* prologue: function */
 3471               	/* frame size = 0 */
 3472               	.LM570:
 3473 0e1e 2091 0000 		lds r18,min
 3474 0e22 8091 0000 		lds r24,max
 3475 0e26 90E0      		ldi r25,lo8(0)
 3476 0e28 820F      		add r24,r18
 3477 0e2a 911D      		adc r25,__zero_reg__
 3478 0e2c 9595      		asr r25
 3479 0e2e 8795      		ror r24
 3480 0e30 8093 0000 		sts threshold1,r24
 3481 0e34 2091 0000 		lds r18,min+1
 3482 0e38 8091 0000 		lds r24,max+1
 3483 0e3c 90E0      		ldi r25,lo8(0)
 3484 0e3e 820F      		add r24,r18
 3485 0e40 911D      		adc r25,__zero_reg__
 3486 0e42 9595      		asr r25
 3487 0e44 8795      		ror r24
 3488 0e46 8093 0000 		sts threshold1+1,r24
 3489 0e4a 2091 0000 		lds r18,min+2
 3490 0e4e 8091 0000 		lds r24,max+2
 3491 0e52 90E0      		ldi r25,lo8(0)
 3492 0e54 820F      		add r24,r18
 3493 0e56 911D      		adc r25,__zero_reg__
 3494 0e58 9595      		asr r25
 3495 0e5a 8795      		ror r24
 3496 0e5c 8093 0000 		sts threshold1+2,r24
 3497 0e60 2091 0000 		lds r18,min+3
 3498 0e64 8091 0000 		lds r24,max+3
 3499 0e68 90E0      		ldi r25,lo8(0)
 3500 0e6a 820F      		add r24,r18
 3501 0e6c 911D      		adc r25,__zero_reg__
 3502 0e6e 9595      		asr r25
 3503 0e70 8795      		ror r24
 3504 0e72 8093 0000 		sts threshold1+3,r24
 3505 0e76 C0E0      		ldi r28,lo8(0)
 3506 0e78 D0E0      		ldi r29,hi8(0)
 3507               	.LVL119:
 3508               	.L302:
 3509               	.LBB527:
 3510               	.LM571:
 3511 0e7a FE01      		movw r30,r28
 3512 0e7c E050      		subi r30,lo8(-(threshold1))
 3513 0e7e F040      		sbci r31,hi8(-(threshold1))
 3514 0e80 CE01      		movw r24,r28
 3515 0e82 6081      		ld r22,Z
 3516 0e84 0E94 0000 		call __eewr_byte_m16
 3517               	.LM572:
 3518 0e88 2196      		adiw r28,1
 3519 0e8a C430      		cpi r28,4
 3520 0e8c D105      		cpc r29,__zero_reg__
 3521 0e8e 01F4      		brne .L302
 3522               	/* epilogue start */
 3523               	.LBE527:
 3524               	.LM573:
 3525 0e90 DF91      		pop r29
 3526 0e92 CF91      		pop r28
 3527               	.LVL120:
 3528 0e94 0895      		ret
 3529               	.LFE17:
 3531               	.global	sensorbyte
 3532               	.global	sensorbyte
 3533               		.section .bss
 3536               	sensorbyte:
 3537 0000 00        		.skip 1,0
 3538               	.global	mpos
 3539               	.global	mpos
 3542               	mpos:
 3543 0001 0000      		.skip 2,0
 3544               	.global	opt
 3545               		.data
 3548               	opt:
 3549 002c 0901      		.word	265
 3550               	.global	kp
 3553               	kp:
 3554 002e 00        		.byte	0
 3555 002f 00        		.byte	0
 3556 0030 70        		.byte	112
 3557 0031 41        		.byte	65
 3558               	.global	kd
 3561               	kd:
 3562 0032 66        		.byte	102
 3563 0033 66        		.byte	102
 3564 0034 46        		.byte	70
 3565 0035 40        		.byte	64
 3566               	.global	flcount
 3567               	.global	flcount
 3568               		.section .bss
 3571               	flcount:
 3572 0003 0000      		.skip 2,0
 3573               	.global	l
 3574               	.global	l
 3577               	l:
 3578 0005 0000      		.skip 2,0
 3579               	.global	lcount
 3580               	.global	lcount
 3583               	lcount:
 3584 0007 0000      		.skip 2,0
 3585               	.global	straight
 3586               	.global	straight
 3589               	straight:
 3590 0009 0000      		.skip 2,0
 3591               	.global	lcountPrev
 3592               	.global	lcountPrev
 3595               	lcountPrev:
 3596 000b 0000      		.skip 2,0
 3597               	.global	flag1
 3598               	.global	flag1
 3601               	flag1:
 3602 000d 0000      		.skip 2,0
 3603               	.global	irc
 3604               	.global	irc
 3607               	irc:
 3608 000f 0000      		.skip 2,0
 3609               	.global	lcount_forStraight_prev
 3610               	.global	lcount_forStraight_prev
 3613               	lcount_forStraight_prev:
 3614 0011 0000      		.skip 2,0
 3615               	.global	temp
 3616               	.global	temp
 3619               	temp:
 3620 0013 0000      		.skip 2,0
 3621               	.global	temp_forStraight
 3622               	.global	temp_forStraight
 3625               	temp_forStraight:
 3626 0015 0000      		.skip 2,0
 3627               	.global	turn
 3628               		.data
 3631               	turn:
 3632 0036 73        		.byte	115
 3633               	.global	dir
 3636               	dir:
 3637 0037 0200      		.word	2
 3638               	.global	Coordinates_changed_by
 3639               	.global	Coordinates_changed_by
 3640               		.section .bss
 3643               	Coordinates_changed_by:
 3644 0017 0000      		.skip 2,0
 3645               	.global	x_coordinate
 3646               		.data
 3649               	x_coordinate:
 3650 0039 0500      		.word	5
 3651               	.global	y_coordinate
 3654               	y_coordinate:
 3655 003b 0500      		.word	5
 3656               	.global	new_array
 3659               	new_array:
 3660 003d 0500      		.word	5
 3661 003f 0500      		.word	5
 3662 0041 0500      		.word	5
 3663 0043 0600      		.word	6
 3664 0045 0500      		.word	5
 3665 0047 0700      		.word	7
 3666 0049 0600      		.word	6
 3667 004b 0700      		.word	7
 3668 004d 0700      		.word	7
 3669 004f 0700      		.word	7
 3670 0051 0700      		.word	7
 3671 0053 0800      		.word	8
 3672 0055 0600      		.word	6
 3673 0057 0800      		.word	8
 3674 0059 0500      		.word	5
 3675 005b 0800      		.word	8
 3676 005d 0500      		.word	5
 3677 005f 0900      		.word	9
 3678               		.comm min,4,1
 3679               		.comm max,4,1
 3680               		.comm threshold1,4,1
 3681               		.comm control,4,1
 3682               		.comm prev_error,4,1
 3683               		.comm act_error,4,1
 3684               		.comm map_array,162,1
 3685               		.comm mx,2,1
 3686               		.comm my,2,1
 4159               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2      *ABS*:0000003f __SREG__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3      *ABS*:0000003e __SP_H__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:4      *ABS*:0000003d __SP_L__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:5      *ABS*:00000034 __CCP__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:18     .text:00000000 port_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:47     .text:00000014 pwm1_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:89     .text:00000038 adc_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:114    .text:0000004a adc_start
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:144    .text:0000005c delay_sec
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:208    .text:0000008e delay_millisec
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:343    .text:00000138 delay_microsec
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:544    .text:0000023e check_sensors
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3536   .bss:00000000 sensorbyte
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:645    .text:000002da flick
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:687    .text:0000030a set_pwm1a
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:704    .text:00000310 set_pwm1b
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:721    .text:00000316 lcd_busy_loop
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:906    .text:0000036c lcd_byte
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1045   .text:000003bc lcd_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1181   .text:0000041c lcd_write_string
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1214   .text:00000438 lcd_write_int
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1429   .text:0000053e usart_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1456   .text:00000552 usart_transmit_char
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1475   .text:0000055a usart_transmit_string
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1509   .text:0000056e usart_transmit_newline
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1543   .text:00000580 usart_receive_char
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1561   .text:00000588 bot_motion_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1576   .text:0000058e bot_left_forward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1596   .text:00000598 bot_left_backward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1616   .text:000005a2 bot_right_forward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1636   .text:000005ac bot_left
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1660   .text:000005b6 bot_right
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1684   .text:000005c0 bot_right_backward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1704   .text:000005ca bot_forward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1724   .text:000005d4 bot_backward
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1744   .text:000005de bot_spot_left
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1764   .text:000005e8 bot_spot_right
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1784   .text:000005f2 bot_stop
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1804   .text:000005fc bot_brake
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1824   .text:00000606 switch_init
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1844   .text:00000614 pressed_switch0
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1864   .text:00000624 pressed_switch1
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1886   .text:00000638 pressed_switch2
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1910   .text:00000650 pressed_switch3
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:1935   .text:0000066a line_track
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3542   .bss:00000001 mpos
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3601   .bss:0000000d flag1
                            *COM*:00000004 prev_error
                            *COM*:00000004 act_error
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3553   .data:0000002e kp
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3561   .data:00000032 kd
                            *COM*:00000004 control
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3548   .data:0000002c opt
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2155   .text:0000080c init_devices
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2210   .text:0000083c Uturn
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3631   .data:00000036 turn
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2350   .text:0000089a left_count
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3577   .bss:00000005 l
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3583   .bss:00000007 lcount
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2385   .text:000008d4 line_track_new
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3607   .bss:0000000f irc
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2499   .text:0000094a turn_left
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2633   .text:000009b6 turn_right
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2775   .text:00000a32 sense_of_directon
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3636   .data:00000037 dir
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:2899   .text:00000b00 checkAndCorrectDirection
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3014   .text:00000baa go_to_coordinate
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3649   .data:00000039 x_coordinate
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3654   .data:0000003b y_coordinate
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3279   .text:00000d08 main
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3659   .data:0000003d new_array
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3434   .text:00000de8 retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3465   .text:00000e1a set_threshold
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3571   .bss:00000003 flcount
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3589   .bss:00000009 straight
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3595   .bss:0000000b lcountPrev
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3613   .bss:00000011 lcount_forStraight_prev
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3619   .bss:00000013 temp
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3625   .bss:00000015 temp_forStraight
C:\Users\heeman\AppData\Local\Temp/ccLhZGjA.s:3643   .bss:00000017 Coordinates_changed_by
                            *COM*:000000a2 map_array
                            *COM*:00000002 mx
                            *COM*:00000002 my

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__subsf3
__floatunsisf
__fixsfsi
__addsf3
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
