   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5782               	.LM735:
 5783 1ef6 7383      		std Z+3,r23
 5784 1ef8 6283      		std Z+2,r22
 5785 1efa 00C0      		rjmp .L390
 5786               	.LVL157:
 5787               	.L389:
 5788 1efc A601      		movw r20,r12
 5789 1efe 00C0      		rjmp .L390
 5790               	.LVL158:
 5791               	.L392:
 5792 1f00 A701      		movw r20,r14
 5793 1f02 00C0      		rjmp .L390
 5794               	.LVL159:
 5795               	.L394:
 5796 1f04 B701      		movw r22,r14
 5797 1f06 00C0      		rjmp .L390
 5798               	.LVL160:
 5799               	.L395:
 5800 1f08 B501      		movw r22,r10
 5801               	.LVL161:
 5802               	.L390:
 5803 1f0a 0C5F      		subi r16,lo8(-(4))
 5804 1f0c 1F4F      		sbci r17,hi8(-(4))
 5805               	.LM736:
 5806 1f0e F0E0      		ldi r31,hi8(path_array+64)
 5807 1f10 0030      		cpi r16,lo8(path_array+64)
 5808 1f12 1F07      		cpc r17,r31
 5809 1f14 01F4      		brne .L399
 5810               	.LM737:
 5811 1f16 81E0      		ldi r24,lo8(1)
 5812 1f18 60E0      		ldi r22,lo8(0)
 5813               	.LVL162:
 5814 1f1a 0E94 0000 		call lcd_byte
 5815               	.LVL163:
 5816               	.LM738:
 5817 1f1e 80E0      		ldi r24,lo8(.LC2)
 5818 1f20 90E0      		ldi r25,hi8(.LC2)
 5819 1f22 0E94 0000 		call lcd_write_string
 5820               	.LM739:
 5821 1f26 82E0      		ldi r24,lo8(2)
 5822 1f28 90E0      		ldi r25,hi8(2)
 5823 1f2a 0E94 0000 		call delay_sec
 5824 1f2e 00C0      		rjmp .L398
 5825               	.LVL164:
 5826               	.L399:
 5827               	.LM740:
 5828 1f30 DA01      		movw r26,r20
 5829 1f32 AA0F      		lsl r26
 5830 1f34 BB1F      		rol r27
 5831 1f36 CA01      		movw r24,r20
 5832 1f38 23E0      		ldi r18,3
 5833 1f3a 880F      	1:	lsl r24
 5834 1f3c 991F      		rol r25
 5835 1f3e 2A95      		dec r18
 5836 1f40 01F4      		brne 1b
 5837 1f42 A80F      		add r26,r24
 5838 1f44 B91F      		adc r27,r25
 5839 1f46 A60F      		add r26,r22
 5840 1f48 B71F      		adc r27,r23
 5841 1f4a FD01      		movw r30,r26
 5842 1f4c EE0F      		lsl r30
 5843 1f4e FF1F      		rol r31
 5844 1f50 E050      		subi r30,lo8(-(map_array))
 5845 1f52 F040      		sbci r31,hi8(-(map_array))
 5846 1f54 8080      		ld r8,Z
 5847 1f56 9180      		ldd r9,Z+1
 5848 1f58 8114      		cp r8,__zero_reg__
 5849 1f5a 9104      		cpc r9,__zero_reg__
 5850 1f5c 01F0      		breq .+2
 5851 1f5e 00C0      		rjmp .L397
 5852               	.LVL165:
 5853               	.L398:
 5854               	/* epilogue start */
 5855               	.LM741:
 5856 1f60 DF91      		pop r29
 5857 1f62 CF91      		pop r28
 5858 1f64 1F91      		pop r17
 5859 1f66 0F91      		pop r16
 5860 1f68 FF90      		pop r15
 5861 1f6a EF90      		pop r14
 5862               	.LVL166:
 5863 1f6c DF90      		pop r13
 5864 1f6e CF90      		pop r12
 5865               	.LVL167:
 5866 1f70 BF90      		pop r11
 5867 1f72 AF90      		pop r10
 5868               	.LVL168:
 5869 1f74 9F90      		pop r9
 5870 1f76 8F90      		pop r8
 5871 1f78 7F90      		pop r7
 5872 1f7a 6F90      		pop r6
 5873 1f7c 0895      		ret
 5874               	.LFE71:
 5876               		.data
 5877               	.LC3:
 5878 0024 4272 6F6B 		.string	"Broke build"
 5878      6520 6275 
 5878      696C 6400 
 5879               		.text
 5880               	.global	build_map
 5882               	build_map:
 5883               	.LFB72:
 5884               	.LM742:
 5885               	.LVL169:
 5886 1f7e 6F92      		push r6
 5887 1f80 7F92      		push r7
 5888 1f82 8F92      		push r8
 5889 1f84 9F92      		push r9
 5890 1f86 AF92      		push r10
 5891 1f88 BF92      		push r11
 5892 1f8a CF92      		push r12
 5893 1f8c DF92      		push r13
 5894 1f8e EF92      		push r14
 5895 1f90 FF92      		push r15
 5896 1f92 0F93      		push r16
 5897 1f94 1F93      		push r17
 5898 1f96 CF93      		push r28
 5899 1f98 DF93      		push r29
 5900               	/* prologue: function */
 5901               	/* frame size = 0 */
 5902 1f9a 3C01      		movw r6,r24
 5903               	.LVL170:
 5904 1f9c 6B01      		movw r12,r22
 5905               	.LM743:
 5906 1f9e A0E0      		ldi r26,lo8(0)
 5907 1fa0 B0E0      		ldi r27,hi8(0)
 5908               	.LVL171:
 5909               	.LBB644:
 5910               	.LM744:
 5911 1fa2 04E1      		ldi r16,lo8(20)
 5912 1fa4 10E0      		ldi r17,hi8(20)
 5913               	.LBB645:
 5914               	.LM745:
 5915 1fa6 C4E6      		ldi r28,lo8(100)
 5916 1fa8 D0E0      		ldi r29,hi8(100)
 5917 1faa 00C0      		rjmp .L405
 5918               	.LVL172:
 5919               	.L406:
 5920 1fac C193      		st Z+,r28
 5921 1fae D193      		st Z+,r29
 5922               	.LM746:
 5923 1fb0 0196      		adiw r24,1
 5924 1fb2 8A30      		cpi r24,10
 5925 1fb4 9105      		cpc r25,__zero_reg__
 5926 1fb6 01F4      		brne .L406
 5927               	.LBE645:
 5928               	.LM747:
 5929 1fb8 1196      		adiw r26,1
 5930 1fba AA30      		cpi r26,10
 5931 1fbc B105      		cpc r27,__zero_reg__
 5932 1fbe 01F0      		breq .L407
 5933               	.L405:
 5934 1fc0 A09F      		mul r26,r16
 5935 1fc2 F001      		movw r30,r0
 5936 1fc4 A19F      		mul r26,r17
 5937 1fc6 F00D      		add r31,r0
 5938 1fc8 B09F      		mul r27,r16
 5939 1fca F00D      		add r31,r0
 5940 1fcc 1124      		clr r1
 5941 1fce E050      		subi r30,lo8(-(map_array))
 5942 1fd0 F040      		sbci r31,hi8(-(map_array))
 5943 1fd2 80E0      		ldi r24,lo8(0)
 5944 1fd4 90E0      		ldi r25,hi8(0)
 5945 1fd6 00C0      		rjmp .L406
 5946               	.L407:
 5947               	.LBE644:
 5948               	.LM748:
 5949 1fd8 CA01      		movw r24,r20
 5950               	.LVL173:
 5951 1fda FA01      		movw r30,r20
 5952               	.LVL174:
 5953 1fdc 43E0      		ldi r20,3
 5954 1fde EE0F      	1:	lsl r30
 5955 1fe0 FF1F      		rol r31
 5956 1fe2 4A95      		dec r20
 5957 1fe4 01F4      		brne 1b
 5958               	.LVL175:
 5959 1fe6 880F      		lsl r24
 5960 1fe8 991F      		rol r25
 5961               	.LVL176:
 5962 1fea E80F      		add r30,r24
 5963 1fec F91F      		adc r31,r25
 5964 1fee E20F      		add r30,r18
 5965 1ff0 F31F      		adc r31,r19
 5966 1ff2 EE0F      		lsl r30
 5967 1ff4 FF1F      		rol r31
 5968 1ff6 E050      		subi r30,lo8(-(map_array))
 5969 1ff8 F040      		sbci r31,hi8(-(map_array))
 5970 1ffa 1182      		std Z+1,__zero_reg__
 5971 1ffc 1082      		st Z,__zero_reg__
 5972 1ffe 00E0      		ldi r16,lo8(0)
 5973 2000 10E0      		ldi r17,hi8(0)
 5974               	.LVL177:
 5975               	.LBB646:
 5976               	.LM749:
 5977 2002 B4E1      		ldi r27,lo8(20)
 5978 2004 8B2E      		mov r8,r27
 5979 2006 912C      		mov r9,__zero_reg__
 5980 2008 A6EF      		ldi r26,lo8(-10)
 5981 200a AA2E      		mov r10,r26
 5982 200c AFEF      		ldi r26,hi8(-10)
 5983 200e BA2E      		mov r11,r26
 5984               	.LVL178:
 5985 2010 00C0      		rjmp .L408
 5986               	.LVL179:
 5987               	.L413:
 5988               	.LBB647:
 5989               	.LM750:
 5990 2012 5496      		adiw r26,20
 5991 2014 8D91      		ld r24,X+
 5992 2016 9C91      		ld r25,X
 5993 2018 5597      		sbiw r26,20+1
 5994 201a 8017      		cp r24,r16
 5995 201c 9107      		cpc r25,r17
 5996 201e 01F0      		breq .+2
 5997 2020 00C0      		rjmp .L409
 5998               	.LM751:
 5999 2022 8085      		ldd r24,Z+8
 6000 2024 9185      		ldd r25,Z+9
 6001 2026 0197      		sbiw r24,1
 6002 2028 01F4      		brne .L410
 6003 202a 8489      		ldd r24,Z+20
 6004 202c 9589      		ldd r25,Z+21
 6005 202e 0197      		sbiw r24,1
 6006 2030 01F4      		brne .L410
 6007               	.LM752:
 6008 2032 5696      		adiw r26,22
 6009 2034 8D91      		ld r24,X+
 6010 2036 9C91      		ld r25,X
 6011 2038 5797      		sbiw r26,22+1
 6012 203a 8436      		cpi r24,100
 6013 203c 9105      		cpc r25,__zero_reg__
 6014 203e 01F4      		brne .L410
 6015               	.LM753:
 6016 2040 5796      		adiw r26,22+1
 6017 2042 7C93      		st X,r23
 6018 2044 6E93      		st -X,r22
 6019 2046 5697      		sbiw r26,22
 6020               	.L410:
 6021               	.LM754:
 6022 2048 8285      		ldd r24,Z+10
 6023 204a 9385      		ldd r25,Z+11
 6024 204c 0197      		sbiw r24,1
 6025 204e 01F4      		brne .L411
 6026 2050 E25A      		subi r30,lo8(-(94))
 6027 2052 FF4F      		sbci r31,hi8(-(94))
 6028 2054 8081      		ld r24,Z
 6029 2056 9181      		ldd r25,Z+1
 6030 2058 EE55      		subi r30,lo8(-(-94))
 6031 205a F040      		sbci r31,hi8(-(-94))
 6032 205c 0197      		sbiw r24,1
 6033 205e 01F4      		brne .L411
 6034               	.LM755:
 6035 2060 8E89      		ldd r24,Y+22
 6036 2062 9F89      		ldd r25,Y+23
 6037 2064 8436      		cpi r24,100
 6038 2066 9105      		cpc r25,__zero_reg__
 6039 2068 01F4      		brne .L411
 6040               	.LM756:
 6041 206a 7F8B      		std Y+23,r23
 6042 206c 6E8B      		std Y+22,r22
 6043               	.L411:
 6044               	.LM757:
 6045 206e 8485      		ldd r24,Z+12
 6046 2070 9585      		ldd r25,Z+13
 6047 2072 0197      		sbiw r24,1
 6048 2074 01F4      		brne .L412
 6049 2076 8081      		ld r24,Z
 6050 2078 9181      		ldd r25,Z+1
 6051 207a 0197      		sbiw r24,1
 6052 207c 01F4      		brne .L412
 6053               	.LM758:
 6054 207e 8881      		ld r24,Y
 6055 2080 9981      		ldd r25,Y+1
 6056 2082 8436      		cpi r24,100
 6057 2084 9105      		cpc r25,__zero_reg__
 6058 2086 01F4      		brne .L412
 6059               	.LM759:
 6060 2088 7983      		std Y+1,r23
 6061 208a 6883      		st Y,r22
 6062               	.L412:
 6063               	.LM760:
 6064 208c 8685      		ldd r24,Z+14
 6065 208e 9785      		ldd r25,Z+15
 6066 2090 0197      		sbiw r24,1
 6067 2092 01F4      		brne .L409
 6068 2094 E654      		subi r30,lo8(-(-70))
 6069 2096 F040      		sbci r31,hi8(-(-70))
 6070 2098 8081      		ld r24,Z
 6071 209a 9181      		ldd r25,Z+1
 6072 209c EA5B      		subi r30,lo8(-(70))
 6073 209e FF4F      		sbci r31,hi8(-(70))
 6074 20a0 0197      		sbiw r24,1
 6075 20a2 01F4      		brne .L409
 6076               	.LM761:
 6077 20a4 8D91      		ld r24,X+
 6078 20a6 9C91      		ld r25,X
 6079 20a8 1197      		sbiw r26,1
 6080 20aa 8436      		cpi r24,100
 6081 20ac 9105      		cpc r25,__zero_reg__
 6082 20ae 01F4      		brne .L409
 6083               	.LM762:
 6084 20b0 1196      		adiw r26,1
 6085 20b2 7C93      		st X,r23
 6086 20b4 6E93      		st -X,r22
 6087               	.L409:
 6088 20b6 1296      		adiw r26,2
 6089 20b8 3896      		adiw r30,8
 6090 20ba 2296      		adiw r28,2
 6091               	.LM763:
 6092 20bc AE15      		cp r26,r14
 6093 20be BF05      		cpc r27,r15
 6094 20c0 01F0      		breq .+2
 6095 20c2 00C0      		rjmp .L413
 6096               	.LBE647:
 6097               	.LM764:
 6098 20c4 4F5F      		subi r20,lo8(-(1))
 6099 20c6 5F4F      		sbci r21,hi8(-(1))
 6100 20c8 F4E1      		ldi r31,lo8(20)
 6101 20ca EF2E      		mov r14,r31
 6102 20cc F12C      		mov r15,__zero_reg__
 6103 20ce EA0E      		add r14,r26
 6104 20d0 FB1E      		adc r15,r27
 6105 20d2 4A30      		cpi r20,10
 6106 20d4 5105      		cpc r21,__zero_reg__
 6107 20d6 01F0      		breq .L414
 6108               	.LVL180:
 6109               	.L416:
 6110 20d8 489D      		mul r20,r8
 6111 20da D001      		movw r26,r0
 6112 20dc 499D      		mul r20,r9
 6113 20de B00D      		add r27,r0
 6114 20e0 589D      		mul r21,r8
 6115 20e2 B00D      		add r27,r0
 6116 20e4 1124      		clr r1
 6117 20e6 A050      		subi r26,lo8(-(map_array-20))
 6118 20e8 B040      		sbci r27,hi8(-(map_array-20))
 6119 20ea 4A9D      		mul r20,r10
 6120 20ec C001      		movw r24,r0
 6121 20ee 4B9D      		mul r20,r11
 6122 20f0 900D      		add r25,r0
 6123 20f2 5A9D      		mul r21,r10
 6124 20f4 900D      		add r25,r0
 6125 20f6 1124      		clr r1
 6126 20f8 0196      		adiw r24,1
 6127 20fa 9C01      		movw r18,r24
 6128               	.LVL181:
 6129 20fc E3E0      		ldi r30,3
 6130 20fe 220F      	1:	lsl r18
 6131 2100 331F      		rol r19
 6132 2102 EA95      		dec r30
 6133 2104 01F4      		brne 1b
 6134 2106 EE27      		clr r30
 6135 2108 FF27      		clr r31
 6136 210a E21B      		sub r30,r18
 6137 210c F30B      		sbc r31,r19
 6138 210e E050      		subi r30,lo8(-(dir_array))
 6139 2110 F040      		sbci r31,hi8(-(dir_array))
 6140 2112 880F      		lsl r24
 6141 2114 991F      		rol r25
 6142 2116 CC27      		clr r28
 6143 2118 DD27      		clr r29
 6144 211a C81B      		sub r28,r24
 6145 211c D90B      		sbc r29,r25
 6146 211e C050      		subi r28,lo8(-(map_array))
 6147 2120 D040      		sbci r29,hi8(-(map_array))
 6148 2122 00C0      		rjmp .L413
 6149               	.L414:
 6150               	.LBE646:
 6151               	.LM765:
 6152 2124 0F5F      		subi r16,lo8(-(1))
 6153 2126 1F4F      		sbci r17,hi8(-(1))
 6154               	.LM766:
 6155 2128 0333      		cpi r16,51
 6156 212a 1105      		cpc r17,__zero_reg__
 6157 212c 01F4      		brne .L408
 6158               	.LM767:
 6159 212e 81E0      		ldi r24,lo8(1)
 6160 2130 60E0      		ldi r22,lo8(0)
 6161 2132 0E94 0000 		call lcd_byte
 6162               	.LVL182:
 6163               	.LM768:
 6164 2136 80E0      		ldi r24,lo8(.LC3)
 6165 2138 90E0      		ldi r25,hi8(.LC3)
 6166 213a 0E94 0000 		call lcd_write_string
 6167               	.LM769:
 6168 213e 82E0      		ldi r24,lo8(2)
 6169 2140 90E0      		ldi r25,hi8(2)
 6170 2142 0E94 0000 		call delay_sec
 6171 2146 00C0      		rjmp .L417
 6172               	.LVL183:
 6173               	.L408:
 6174               	.LM770:
 6175 2148 C301      		movw r24,r6
 6176               	.LVL184:
 6177 214a F301      		movw r30,r6
 6178               	.LVL185:
 6179 214c 73E0      		ldi r23,3
 6180 214e EE0F      	1:	lsl r30
 6181 2150 FF1F      		rol r31
 6182 2152 7A95      		dec r23
 6183 2154 01F4      		brne 1b
 6184 2156 880F      		lsl r24
 6185 2158 991F      		rol r25
 6186               	.LVL186:
 6187 215a E80F      		add r30,r24
 6188 215c F91F      		adc r31,r25
 6189 215e EC0D      		add r30,r12
 6190 2160 FD1D      		adc r31,r13
 6191 2162 EE0F      		lsl r30
 6192 2164 FF1F      		rol r31
 6193 2166 E050      		subi r30,lo8(-(map_array))
 6194 2168 F040      		sbci r31,hi8(-(map_array))
 6195 216a 8081      		ld r24,Z
 6196 216c 9181      		ldd r25,Z+1
 6197               	.LVL187:
 6198 216e 8436      		cpi r24,100
 6199 2170 9105      		cpc r25,__zero_reg__
 6200 2172 01F4      		brne .L417
 6201 2174 40E0      		ldi r20,lo8(map_array)
 6202 2176 E42E      		mov r14,r20
 6203 2178 40E0      		ldi r20,hi8(map_array)
 6204 217a F42E      		mov r15,r20
 6205               	.LVL188:
 6206 217c 40E0      		ldi r20,lo8(0)
 6207 217e 50E0      		ldi r21,hi8(0)
 6208               	.LVL189:
 6209               	.LBB649:
 6210               	.LBB648:
 6211               	.LM771:
 6212 2180 B801      		movw r22,r16
 6213 2182 6F5F      		subi r22,lo8(-(1))
 6214 2184 7F4F      		sbci r23,hi8(-(1))
 6215 2186 00C0      		rjmp .L416
 6216               	.L417:
 6217               	/* epilogue start */
 6218               	.LBE648:
 6219               	.LBE649:
 6220               	.LM772:
 6221 2188 DF91      		pop r29
 6222 218a CF91      		pop r28
 6223 218c 1F91      		pop r17
 6224 218e 0F91      		pop r16
 6225               	.LVL190:
 6226 2190 FF90      		pop r15
 6227 2192 EF90      		pop r14
 6228 2194 DF90      		pop r13
 6229 2196 CF90      		pop r12
 6230               	.LVL191:
 6231 2198 BF90      		pop r11
 6232 219a AF90      		pop r10
 6233 219c 9F90      		pop r9
 6234 219e 8F90      		pop r8
 6235 21a0 7F90      		pop r7
 6236 21a2 6F90      		pop r6
 6237 21a4 0895      		ret
 6238               	.LFE72:
 6240               	.global	checkAndCorrectDirection
 6242               	checkAndCorrectDirection:
 6243               	.LFB74:
 6244               	.LM773:
 6245               	.LVL192:
 6246 21a6 0F93      		push r16
 6247 21a8 1F93      		push r17
 6248 21aa CF93      		push r28
 6249 21ac DF93      		push r29
 6250               	/* prologue: function */
 6251               	/* frame size = 0 */
 6252 21ae 8C01      		movw r16,r24
 6253               	.LM774:
 6254 21b0 8130      		cpi r24,1
 6255 21b2 9105      		cpc r25,__zero_reg__
 6256 21b4 01F4      		brne .L422
 6257               	.LM775:
 6258 21b6 8091 0000 		lds r24,dir
 6259 21ba 9091 0000 		lds r25,(dir)+1
 6260               	.LVL193:
 6261 21be 2FEF      		ldi r18,hi8(-1)
 6262 21c0 8F3F      		cpi r24,lo8(-1)
 6263 21c2 9207      		cpc r25,r18
 6264 21c4 01F0      		breq .L425
 6265 21c6 8230      		cpi r24,2
 6266 21c8 9105      		cpc r25,__zero_reg__
 6267 21ca 01F4      		brne .+2
 6268 21cc 00C0      		rjmp .L434
 6269 21ce 8E5F      		subi r24,lo8(-2)
 6270 21d0 9F4F      		sbci r25,hi8(-2)
 6271 21d2 01F0      		breq .+2
 6272 21d4 00C0      		rjmp .L423
 6273 21d6 00C0      		rjmp .L438
 6274               	.L425:
 6275               	.LM776:
 6276 21d8 8091 0000 		lds r24,x_coordinate
 6277 21dc 9091 0000 		lds r25,x_coordinate+1
 6278 21e0 FC01      		movw r30,r24
 6279 21e2 A3E0      		ldi r26,3
 6280 21e4 EE0F      	1:	lsl r30
 6281 21e6 FF1F      		rol r31
 6282 21e8 AA95      		dec r26
 6283 21ea 01F4      		brne 1b
 6284 21ec 880F      		lsl r24
 6285 21ee 991F      		rol r25
 6286 21f0 E80F      		add r30,r24
 6287 21f2 F91F      		adc r31,r25
 6288 21f4 8091 0000 		lds r24,y_coordinate
 6289 21f8 9091 0000 		lds r25,(y_coordinate)+1
 6290 21fc E80F      		add r30,r24
 6291 21fe F91F      		adc r31,r25
 6292 2200 63E0      		ldi r22,3
 6293 2202 EE0F      	1:	lsl r30
 6294 2204 FF1F      		rol r31
 6295 2206 6A95      		dec r22
 6296 2208 01F4      		brne 1b
 6297 220a E050      		subi r30,lo8(-(dir_array))
 6298 220c F040      		sbci r31,hi8(-(dir_array))
 6299 220e C081      		ld r28,Z
 6300 2210 D181      		ldd r29,Z+1
 6301 2212 C130      		cpi r28,1
 6302 2214 D105      		cpc r29,__zero_reg__
 6303 2216 01F0      		breq .+2
 6304 2218 00C0      		rjmp .L441
 6305               	.LM777:
 6306 221a 0E94 0000 		call turn_right
 6307               	.LM778:
 6308 221e 0E94 0000 		call turn_right
 6309               	.LM779:
 6310 2222 D093 0000 		sts (dir)+1,r29
 6311 2226 C093 0000 		sts dir,r28
 6312 222a 00C0      		rjmp .L423
 6313               	.LVL194:
 6314               	.L422:
 6315               	.LM780:
 6316 222c 8230      		cpi r24,2
 6317 222e 9105      		cpc r25,__zero_reg__
 6318 2230 01F4      		brne .L428
 6319               	.LM781:
 6320 2232 8091 0000 		lds r24,dir
 6321 2236 9091 0000 		lds r25,(dir)+1
 6322               	.LVL195:
 6323 223a 2FEF      		ldi r18,hi8(-1)
 6324 223c 8F3F      		cpi r24,lo8(-1)
 6325 223e 9207      		cpc r25,r18
 6326 2240 01F0      		breq .L434
 6327 2242 8130      		cpi r24,1
 6328 2244 9105      		cpc r25,__zero_reg__
 6329 2246 01F4      		brne .+2
 6330 2248 00C0      		rjmp .L438
 6331 224a 8E5F      		subi r24,lo8(-2)
 6332 224c 9F4F      		sbci r25,hi8(-2)
 6333 224e 01F0      		breq .+2
 6334 2250 00C0      		rjmp .L423
 6335               	.LM782:
 6336 2252 8091 0000 		lds r24,x_coordinate
 6337 2256 9091 0000 		lds r25,x_coordinate+1
 6338 225a FC01      		movw r30,r24
 6339 225c 53E0      		ldi r21,3
 6340 225e EE0F      	1:	lsl r30
 6341 2260 FF1F      		rol r31
 6342 2262 5A95      		dec r21
 6343 2264 01F4      		brne 1b
 6344 2266 880F      		lsl r24
 6345 2268 991F      		rol r25
 6346 226a E80F      		add r30,r24
 6347 226c F91F      		adc r31,r25
 6348 226e 8091 0000 		lds r24,y_coordinate
 6349 2272 9091 0000 		lds r25,(y_coordinate)+1
 6350 2276 E80F      		add r30,r24
 6351 2278 F91F      		adc r31,r25
 6352 227a 33E0      		ldi r19,3
 6353 227c EE0F      	1:	lsl r30
 6354 227e FF1F      		rol r31
 6355 2280 3A95      		dec r19
 6356 2282 01F4      		brne 1b
 6357 2284 E050      		subi r30,lo8(-(dir_array))
 6358 2286 F040      		sbci r31,hi8(-(dir_array))
 6359 2288 8681      		ldd r24,Z+6
 6360 228a 9781      		ldd r25,Z+7
 6361 228c 00C0      		rjmp .L448
 6362               	.LVL196:
 6363               	.L428:
 6364               	.LM783:
 6365 228e 8FEF      		ldi r24,hi8(-1)
 6366 2290 0F3F      		cpi r16,lo8(-1)
 6367 2292 1807      		cpc r17,r24
 6368               	.LVL197:
 6369 2294 01F4      		brne .L433
 6370               	.LM784:
 6371 2296 8091 0000 		lds r24,dir
 6372 229a 9091 0000 		lds r25,(dir)+1
 6373 229e 8130      		cpi r24,1
