   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6846 253c 90E0      		ldi r25,hi8(2)
 6847 253e 61E0      		ldi r22,lo8(1)
 6848 2540 70E0      		ldi r23,hi8(1)
 6849 2542 40E0      		ldi r20,lo8(.LC10)
 6850 2544 50E0      		ldi r21,hi8(.LC10)
 6851 2546 0E94 0000 		call lcd_write_string_xy
 6852               	.LM955:
 6853 254a 84E0      		ldi r24,lo8(4)
 6854 254c 90E0      		ldi r25,hi8(4)
 6855 254e 61E0      		ldi r22,lo8(1)
 6856 2550 70E0      		ldi r23,hi8(1)
 6857 2552 40E0      		ldi r20,lo8(.LC10)
 6858 2554 50E0      		ldi r21,hi8(.LC10)
 6859 2556 0E94 0000 		call lcd_write_string_xy
 6860               	.LM956:
 6861 255a 86E0      		ldi r24,lo8(6)
 6862 255c 90E0      		ldi r25,hi8(6)
 6863 255e 61E0      		ldi r22,lo8(1)
 6864 2560 70E0      		ldi r23,hi8(1)
 6865 2562 40E0      		ldi r20,lo8(.LC11)
 6866 2564 50E0      		ldi r21,hi8(.LC11)
 6867 2566 00C0      		rjmp .L512
 6868               	.L500:
 6869               	.LM957:
 6870 2568 2230      		cpi r18,2
 6871 256a 3105      		cpc r19,__zero_reg__
 6872 256c 01F4      		brne .L501
 6873               	.LM958:
 6874 256e 84E5      		ldi r24,lo8(84)
 6875 2570 90E0      		ldi r25,hi8(84)
 6876 2572 64E5      		ldi r22,lo8(84)
 6877 2574 70E0      		ldi r23,hi8(84)
 6878 2576 44E5      		ldi r20,lo8(84)
 6879 2578 50E0      		ldi r21,hi8(84)
 6880 257a 24E5      		ldi r18,lo8(84)
 6881 257c 30E0      		ldi r19,hi8(84)
 6882 257e 0E94 0000 		call update_array
 6883               	.LM959:
 6884 2582 80E0      		ldi r24,lo8(0)
 6885 2584 90E0      		ldi r25,hi8(0)
 6886 2586 61E0      		ldi r22,lo8(1)
 6887 2588 70E0      		ldi r23,hi8(1)
 6888 258a 40E0      		ldi r20,lo8(.LC10)
 6889 258c 50E0      		ldi r21,hi8(.LC10)
 6890               	.L514:
 6891 258e 0E94 0000 		call lcd_write_string_xy
 6892               	.LM960:
 6893 2592 82E0      		ldi r24,lo8(2)
 6894 2594 90E0      		ldi r25,hi8(2)
 6895 2596 61E0      		ldi r22,lo8(1)
 6896 2598 70E0      		ldi r23,hi8(1)
 6897 259a 40E0      		ldi r20,lo8(.LC10)
 6898 259c 50E0      		ldi r21,hi8(.LC10)
 6899 259e 0E94 0000 		call lcd_write_string_xy
 6900               	.LM961:
 6901 25a2 84E0      		ldi r24,lo8(4)
 6902 25a4 90E0      		ldi r25,hi8(4)
 6903 25a6 61E0      		ldi r22,lo8(1)
 6904 25a8 70E0      		ldi r23,hi8(1)
 6905 25aa 40E0      		ldi r20,lo8(.LC10)
 6906 25ac 50E0      		ldi r21,hi8(.LC10)
 6907 25ae 0E94 0000 		call lcd_write_string_xy
 6908               	.LM962:
 6909 25b2 86E0      		ldi r24,lo8(6)
 6910 25b4 90E0      		ldi r25,hi8(6)
 6911 25b6 61E0      		ldi r22,lo8(1)
 6912 25b8 70E0      		ldi r23,hi8(1)
 6913 25ba 40E0      		ldi r20,lo8(.LC10)
 6914 25bc 50E0      		ldi r21,hi8(.LC10)
 6915               	.L512:
 6916 25be 0E94 0000 		call lcd_write_string_xy
 6917               	.L501:
 6918               	.LM963:
 6919 25c2 1092 0000 		sts (temp)+1,__zero_reg__
 6920 25c6 1092 0000 		sts temp,__zero_reg__
 6921               	.LM964:
 6922 25ca 0E94 0000 		call sense_of_directon
 6923 25ce 00C0      		rjmp .L507
 6924               	.LVL199:
 6925               	.L490:
 6926               	.LBB695:
 6927               	.LBB686:
 6928               	.LBB687:
 6929               	.LM965:
 6930 25d0 809B      		sbis 48-32,0
 6931 25d2 00C0      		rjmp .L503
 6932               	.LBE687:
 6933               	.LBE686:
 6934               	.LBB688:
 6935               	.LBB689:
 6936               	.LM966:
 6937 25d4 819B      		sbis 48-32,1
 6938 25d6 00C0      		rjmp .L503
 6939               	.LBE689:
 6940               	.LBE688:
 6941               	.LBB690:
 6942               	.LBB691:
 6943               	.LM967:
 6944 25d8 839B      		sbis 48-32,3
 6945 25da 00C0      		rjmp .L503
 6946 25dc 00C0      		rjmp .L504
 6947               	.L492:
 6948               	.LBE691:
 6949               	.LBE690:
 6950               	.LBB692:
 6951               	.LBB676:
 6952               	.LBB677:
 6953               	.LM968:
 6954 25de 809B      		sbis 48-32,0
 6955 25e0 00C0      		rjmp .L505
 6956               	.LBE677:
 6957               	.LBE676:
 6958               	.LBB678:
 6959               	.LBB679:
 6960               	.LM969:
 6961 25e2 819B      		sbis 48-32,1
 6962 25e4 00C0      		rjmp .L505
 6963               	.LBE679:
 6964               	.LBE678:
 6965               	.LBB680:
 6966               	.LBB681:
 6967               	.LM970:
 6968 25e6 839B      		sbis 48-32,3
 6969 25e8 00C0      		rjmp .L505
 6970 25ea 00C0      		rjmp .L506
 6971               	.LVL200:
 6972               	.L507:
 6973               	/* epilogue start */
 6974               	.LBE681:
 6975               	.LBE680:
 6976               	.LBE692:
 6977               	.LBE695:
 6978               	.LM971:
 6979 25ec DF91      		pop r29
 6980 25ee CF91      		pop r28
 6981 25f0 1F91      		pop r17
 6982 25f2 0F91      		pop r16
 6983 25f4 FF90      		pop r15
 6984 25f6 EF90      		pop r14
 6985 25f8 DF90      		pop r13
 6986 25fa CF90      		pop r12
 6987 25fc BF90      		pop r11
 6988 25fe AF90      		pop r10
 6989 2600 0895      		ret
 6990               	.LFE61:
 6992               		.data
 6993               	.LC12:
 6994 0061 4C43 4420 		.string	"LCD Working"
 6994      576F 726B 
 6994      696E 6700 
 6995               	.LC13:
 6996 006d 5072 6573 		.string	"PressD3 dry run"
 6996      7344 3320 
 6996      6472 7920 
 6996      7275 6E00 
 6997               	.LC14:
 6998 007d 5072 6573 		.string	"Press0 Stst run"
 6998      7330 2053 
 6998      7473 7420 
 6998      7275 6E00 
 6999               		.text
 7000               	.global	main
 7002               	main:
 7003               	.LFB76:
 7004               	.LM972:
 7005 2602 EF92      		push r14
 7006 2604 FF92      		push r15
 7007 2606 0F93      		push r16
 7008 2608 1F93      		push r17
 7009 260a CF93      		push r28
 7010 260c DF93      		push r29
 7011               	/* prologue: function */
 7012               	/* frame size = 0 */
 7013               	.LM973:
 7014 260e 0E94 0000 		call init_devices
 7015               	.LM974:
 7016 2612 81E0      		ldi r24,lo8(1)
 7017 2614 60E0      		ldi r22,lo8(0)
 7018 2616 0E94 0000 		call lcd_byte
 7019               	.LM975:
 7020 261a 80E0      		ldi r24,lo8(.LC12)
 7021 261c 90E0      		ldi r25,hi8(.LC12)
 7022 261e 0E94 0000 		call lcd_write_string
 7023 2622 20E0      		ldi r18,lo8(0)
 7024 2624 30E0      		ldi r19,hi8(0)
 7025               	.LVL201:
 7026               	.LM976:
 7027 2626 46E4      		ldi r20,lo8(70)
 7028 2628 00C0      		rjmp .L516
 7029               	.LVL202:
 7030               	.L517:
 7031 262a 4083      		st Z,r20
 7032 262c 4183      		std Z+1,r20
 7033 262e 4283      		std Z+2,r20
 7034 2630 4383      		std Z+3,r20
 7035               	.LM977:
 7036 2632 0196      		adiw r24,1
 7037 2634 3496      		adiw r30,4
 7038 2636 8031      		cpi r24,16
 7039 2638 9105      		cpc r25,__zero_reg__
 7040 263a 01F4      		brne .L517
 7041               	.LM978:
 7042 263c 2F5F      		subi r18,lo8(-(1))
 7043 263e 3F4F      		sbci r19,hi8(-(1))
 7044 2640 2031      		cpi r18,16
 7045 2642 3105      		cpc r19,__zero_reg__
 7046 2644 01F0      		breq .L518
 7047               	.L516:
 7048 2646 F901      		movw r30,r18
 7049 2648 56E0      		ldi r21,6
 7050 264a EE0F      	1:	lsl r30
 7051 264c FF1F      		rol r31
 7052 264e 5A95      		dec r21
 7053 2650 01F4      		brne 1b
 7054 2652 E050      		subi r30,lo8(-(dir_array))
 7055 2654 F040      		sbci r31,hi8(-(dir_array))
 7056 2656 80E0      		ldi r24,lo8(0)
 7057 2658 90E0      		ldi r25,hi8(0)
 7058 265a 00C0      		rjmp .L517
 7059               	.L518:
 7060               	.LM979:
 7061 265c 81E0      		ldi r24,lo8(1)
 7062               	.LVL203:
 7063 265e 60E0      		ldi r22,lo8(0)
 7064 2660 0E94 0000 		call lcd_byte
 7065               	.LVL204:
 7066               	.LM980:
 7067 2664 80E0      		ldi r24,lo8(.LC13)
 7068 2666 90E0      		ldi r25,hi8(.LC13)
 7069 2668 0E94 0000 		call lcd_write_string
 7070               	.LM981:
 7071 266c 80E0      		ldi r24,lo8(0)
 7072 266e 90E0      		ldi r25,hi8(0)
 7073 2670 61E0      		ldi r22,lo8(1)
 7074 2672 70E0      		ldi r23,hi8(1)
 7075 2674 40E0      		ldi r20,lo8(.LC14)
 7076 2676 50E0      		ldi r21,hi8(.LC14)
 7077 2678 0E94 0000 		call lcd_write_string_xy
 7078               	.LM982:
 7079 267c 84E5      		ldi r24,lo8(84)
 7080 267e 66E4      		ldi r22,lo8(70)
 7081 2680 46E4      		ldi r20,lo8(70)
 7082 2682 26E4      		ldi r18,lo8(70)
 7083 2684 0E94 0000 		call update_array
 7084               	.L545:
 7085               	.LBB696:
 7086               	.LBB697:
 7087               	.LM983:
 7088 2688 8399      		sbic 48-32,3
 7089 268a 00C0      		rjmp .L519
 7090               	.L546:
 7091               	.LBE697:
 7092               	.LBE696:
 7093               	.LM984:
 7094 268c 1092 0000 		sts (repeat)+1,__zero_reg__
 7095 2690 1092 0000 		sts repeat,__zero_reg__
 7096 2694 00C0      		rjmp .L520
 7097               	.L522:
 7098               	.LM985:
 7099 2696 0E94 0000 		call line_track_new
 7100               	.LM986:
 7101 269a 85B3      		in r24,53-32
 7102 269c 807F      		andi r24,lo8(-16)
 7103 269e 85BB      		out 53-32,r24
 7104               	.LM987:
 7105 26a0 85B3      		in r24,53-32
 7106 26a2 9091 0000 		lds r25,sensorbyte
 7107 26a6 892B      		or r24,r25
 7108 26a8 85BB      		out 53-32,r24
 7109               	.LM988:
 7110 26aa CF99      		sbic 57-32,7
 7111 26ac 00C0      		rjmp .L521
 7112               	.LM989:
 7113 26ae 0E94 0000 		call right_junc_check
 7114               	.L521:
 7115               	.LM990:
 7116 26b2 0E94 0000 		call left_junc_check
 7117               	.LM991:
 7118 26b6 0E94 0000 		call frSensorCheck
 7119               	.LM992:
 7120 26ba 8091 0000 		lds r24,irc
 7121 26be 9091 0000 		lds r25,(irc)+1
 7122 26c2 0196      		adiw r24,1
 7123 26c4 9093 0000 		sts (irc)+1,r25
 7124 26c8 8093 0000 		sts irc,r24
 7125               	.L520:
 7126               	.LM993:
 7127 26cc 8091 0000 		lds r24,repeat
 7128 26d0 9091 0000 		lds r25,(repeat)+1
 7129 26d4 0397      		sbiw r24,3
 7130 26d6 04F0      		brlt .L522
 7131               	.LBB698:
 7132               	.LBB699:
 7133               	.LM994:
 7134 26d8 AC9A      		sbi 53-32,4
 7135               	.LM995:
 7136 26da AD9A      		sbi 53-32,5
 7137               	.LM996:
 7138 26dc AE9A      		sbi 53-32,6
 7139               	.LM997:
 7140 26de AF9A      		sbi 53-32,7
 7141               	.LBE699:
 7142               	.LBE698:
 7143               	.LM998:
 7144 26e0 0E94 0000 		call fill_missed_array
 7145               	.LM999:
 7146 26e4 1092 0000 		sts (mx)+1,__zero_reg__
 7147 26e8 1092 0000 		sts mx,__zero_reg__
 7148               	.LM1000:
 7149 26ec 1092 0000 		sts (my)+1,__zero_reg__
 7150 26f0 1092 0000 		sts my,__zero_reg__
 7151               	.LM1001:
 7152 26f4 0E94 0000 		call coordinates_tobe_reached
 7153               	.LM1002:
 7154 26f8 6091 0000 		lds r22,y_coordinate
 7155 26fc 7091 0000 		lds r23,(y_coordinate)+1
 7156 2700 4091 0000 		lds r20,mx
 7157 2704 5091 0000 		lds r21,(mx)+1
 7158 2708 2091 0000 		lds r18,my
 7159 270c 3091 0000 		lds r19,(my)+1
 7160 2710 8091 0000 		lds r24,x_coordinate
 7161 2714 9091 0000 		lds r25,(x_coordinate)+1
 7162 2718 0E94 0000 		call build_map
 7163               	.LM1003:
 7164 271c 0E94 0000 		call get_path
 7165               	.LM1004:
 7166 2720 1092 0000 		sts (right)+1,__zero_reg__
 7167 2724 1092 0000 		sts right,__zero_reg__
 7168               	.LM1005:
 7169 2728 81E0      		ldi r24,lo8(1)
 7170 272a 60E0      		ldi r22,lo8(0)
 7171 272c 0E94 0000 		call lcd_byte
 7172               	.LM1006:
 7173 2730 4091 0000 		lds r20,path_array
 7174 2734 5091 0000 		lds r21,(path_array)+1
 7175 2738 80E0      		ldi r24,lo8(0)
 7176 273a 90E0      		ldi r25,hi8(0)
 7177 273c 60E0      		ldi r22,lo8(0)
 7178 273e 70E0      		ldi r23,hi8(0)
 7179 2740 22E0      		ldi r18,lo8(2)
 7180 2742 30E0      		ldi r19,hi8(2)
 7181 2744 0E94 0000 		call lcd_write_int_xy
 7182               	.LM1007:
 7183 2748 4091 0000 		lds r20,path_array+2
 7184 274c 5091 0000 		lds r21,(path_array+2)+1
 7185 2750 83E0      		ldi r24,lo8(3)
 7186 2752 90E0      		ldi r25,hi8(3)
 7187 2754 60E0      		ldi r22,lo8(0)
 7188 2756 70E0      		ldi r23,hi8(0)
 7189 2758 22E0      		ldi r18,lo8(2)
 7190 275a 30E0      		ldi r19,hi8(2)
 7191 275c 0E94 0000 		call lcd_write_int_xy
 7192               	.LM1008:
 7193 2760 4091 0000 		lds r20,path_array+4
 7194 2764 5091 0000 		lds r21,(path_array+4)+1
 7195 2768 86E0      		ldi r24,lo8(6)
 7196 276a 90E0      		ldi r25,hi8(6)
 7197 276c 60E0      		ldi r22,lo8(0)
 7198 276e 70E0      		ldi r23,hi8(0)
 7199 2770 22E0      		ldi r18,lo8(2)
 7200 2772 30E0      		ldi r19,hi8(2)
 7201 2774 0E94 0000 		call lcd_write_int_xy
 7202               	.LM1009:
 7203 2778 4091 0000 		lds r20,path_array+6
 7204 277c 5091 0000 		lds r21,(path_array+6)+1
 7205 2780 89E0      		ldi r24,lo8(9)
 7206 2782 90E0      		ldi r25,hi8(9)
 7207 2784 60E0      		ldi r22,lo8(0)
 7208 2786 70E0      		ldi r23,hi8(0)
 7209 2788 22E0      		ldi r18,lo8(2)
 7210 278a 30E0      		ldi r19,hi8(2)
 7211 278c 0E94 0000 		call lcd_write_int_xy
 7212               	.LM1010:
 7213 2790 84E0      		ldi r24,lo8(4)
 7214 2792 90E0      		ldi r25,hi8(4)
 7215 2794 0E94 0000 		call delay_sec
 7216 2798 C0E0      		ldi r28,lo8(path_array)
 7217 279a D0E0      		ldi r29,hi8(path_array)
 7218               	.L525:
 7219               	.LBB700:
 7220               	.LM1011:
 7221 279c 2881      		ld r18,Y
 7222 279e 3981      		ldd r19,Y+1
 7223 27a0 2115      		cp r18,__zero_reg__
 7224 27a2 3105      		cpc r19,__zero_reg__
 7225 27a4 01F4      		brne .L523
 7226 27a6 8A81      		ldd r24,Y+2
 7227 27a8 9B81      		ldd r25,Y+3
 7228 27aa 892B      		or r24,r25
 7229 27ac 01F0      		breq .L524
 7230               	.L523:
 7231               	.LM1012:
 7232 27ae 6A81      		ldd r22,Y+2
 7233 27b0 7B81      		ldd r23,Y+3
 7234 27b2 C901      		movw r24,r18
 7235 27b4 0E94 0000 		call go_to_coordinate
 7236 27b8 2496      		adiw r28,4
 7237               	.LM1013:
 7238 27ba 80E0      		ldi r24,hi8(path_array+60)
 7239 27bc C030      		cpi r28,lo8(path_array+60)
 7240 27be D807      		cpc r29,r24
 7241 27c0 01F4      		brne .L525
 7242               	.L524:
 7243               	.LBE700:
 7244               	.LM1014:
 7245 27c2 0091 0000 		lds r16,x_coordinate
 7246 27c6 1091 0000 		lds r17,(x_coordinate)+1
 7247 27ca C091 0000 		lds r28,y_coordinate
 7248 27ce D091 0000 		lds r29,(y_coordinate)+1
 7249 27d2 F801      		movw r30,r16
 7250 27d4 24E0      		ldi r18,4
 7251 27d6 EE0F      	1:	lsl r30
 7252 27d8 FF1F      		rol r31
 7253 27da 2A95      		dec r18
 7254 27dc 01F4      		brne 1b
 7255 27de EC0F      		add r30,r28
 7256 27e0 FD1F      		adc r31,r29
 7257 27e2 EE0F      		lsl r30
 7258 27e4 FF1F      		rol r31
 7259 27e6 EE0F      		lsl r30
 7260 27e8 FF1F      		rol r31
 7261 27ea E050      		subi r30,lo8(-(dir_array))
 7262 27ec F040      		sbci r31,hi8(-(dir_array))
 7263 27ee 8081      		ld r24,Z
 7264 27f0 8435      		cpi r24,lo8(84)
 7265 27f2 01F4      		brne .L526
 7266 27f4 BE01      		movw r22,r28
 7267 27f6 6F5F      		subi r22,lo8(-(1))
 7268 27f8 7F4F      		sbci r23,hi8(-(1))
 7269 27fa C801      		movw r24,r16
 7270 27fc 0E94 0000 		call is_coordinate_null
 7271 2800 892B      		or r24,r25
 7272 2802 01F0      		breq .L526
 7273               	.LM1015:
 7274 2804 82E0      		ldi r24,lo8(2)
 7275 2806 90E0      		ldi r25,hi8(2)
 7276 2808 00C0      		rjmp .L547
 7277               	.L526:
 7278               	.LM1016:
 7279 280a F801      		movw r30,r16
 7280 280c 84E0      		ldi r24,4
 7281 280e EE0F      	1:	lsl r30
 7282 2810 FF1F      		rol r31
 7283 2812 8A95      		dec r24
 7284 2814 01F4      		brne 1b
 7285 2816 EC0F      		add r30,r28
 7286 2818 FD1F      		adc r31,r29
 7287 281a EE0F      		lsl r30
 7288 281c FF1F      		rol r31
 7289 281e EE0F      		lsl r30
 7290 2820 FF1F      		rol r31
 7291 2822 E050      		subi r30,lo8(-(dir_array))
 7292 2824 F040      		sbci r31,hi8(-(dir_array))
 7293 2826 8181      		ldd r24,Z+1
 7294 2828 8435      		cpi r24,lo8(84)
 7295 282a 01F4      		brne .L528
 7296 282c C801      		movw r24,r16
 7297 282e 0196      		adiw r24,1
 7298 2830 BE01      		movw r22,r28
 7299 2832 0E94 0000 		call is_coordinate_null
 7300 2836 892B      		or r24,r25
 7301 2838 01F0      		breq .L528
 7302               	.LM1017:
 7303 283a 81E0      		ldi r24,lo8(1)
 7304 283c 90E0      		ldi r25,hi8(1)
 7305 283e 00C0      		rjmp .L547
 7306               	.L528:
 7307               	.LM1018:
 7308 2840 F801      		movw r30,r16
 7309 2842 A4E0      		ldi r26,4
 7310 2844 EE0F      	1:	lsl r30
 7311 2846 FF1F      		rol r31
 7312 2848 AA95      		dec r26
 7313 284a 01F4      		brne 1b
 7314 284c EC0F      		add r30,r28
 7315 284e FD1F      		adc r31,r29
 7316 2850 EE0F      		lsl r30
 7317 2852 FF1F      		rol r31
 7318 2854 EE0F      		lsl r30
 7319 2856 FF1F      		rol r31
 7320 2858 E050      		subi r30,lo8(-(dir_array+2))
 7321 285a F040      		sbci r31,hi8(-(dir_array+2))
 7322 285c 8081      		ld r24,Z
 7323 285e 8435      		cpi r24,lo8(84)
 7324 2860 01F4      		brne .L529
 7325 2862 BE01      		movw r22,r28
 7326 2864 6150      		subi r22,lo8(-(-1))
 7327 2866 7040      		sbci r23,hi8(-(-1))
 7328 2868 C801      		movw r24,r16
 7329 286a 0E94 0000 		call is_coordinate_null
 7330 286e 892B      		or r24,r25
 7331 2870 01F0      		breq .L529
 7332               	.LM1019:
 7333 2872 8EEF      		ldi r24,lo8(-2)
 7334 2874 9FEF      		ldi r25,hi8(-2)
 7335 2876 00C0      		rjmp .L547
 7336               	.L529:
 7337               	.LM1020:
 7338 2878 F801      		movw r30,r16
 7339 287a 64E0      		ldi r22,4
 7340 287c EE0F      	1:	lsl r30
 7341 287e FF1F      		rol r31
 7342 2880 6A95      		dec r22
 7343 2882 01F4      		brne 1b
 7344 2884 EC0F      		add r30,r28
 7345 2886 FD1F      		adc r31,r29
 7346 2888 EE0F      		lsl r30
 7347 288a FF1F      		rol r31
 7348 288c EE0F      		lsl r30
 7349 288e FF1F      		rol r31
 7350 2890 E050      		subi r30,lo8(-(dir_array))
 7351 2892 F040      		sbci r31,hi8(-(dir_array))
 7352 2894 8381      		ldd r24,Z+3
 7353 2896 8435      		cpi r24,lo8(84)
 7354 2898 01F4      		brne .L527
 7355 289a C801      		movw r24,r16
 7356 289c 0197      		sbiw r24,1
 7357 289e BE01      		movw r22,r28
 7358 28a0 0E94 0000 		call is_coordinate_null
 7359 28a4 892B      		or r24,r25
 7360 28a6 01F0      		breq .L527
 7361               	.LM1021:
 7362 28a8 8FEF      		ldi r24,lo8(-1)
 7363 28aa 9FEF      		ldi r25,hi8(-1)
 7364               	.L547:
 7365 28ac 0E94 0000 		call checkAndCorrectDirection
 7366               	.L527:
 7367               	.LBB701:
 7368               	.LBB702:
 7369               	.LM1022:
 7370 28b0 AC9A      		sbi 53-32,4
 7371               	.LM1023:
 7372 28b2 AD9A      		sbi 53-32,5
 7373               	.LM1024:
 7374 28b4 AE9A      		sbi 53-32,6
 7375               	.LM1025:
 7376 28b6 AF9A      		sbi 53-32,7
 7377               	.LBE702:
 7378               	.LBE701:
 7379               	.LM1026:
 7380 28b8 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 7381 28bc 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 7382               	.LM1027:
 7383 28c0 1092 0000 		sts (irc)+1,__zero_reg__
 7384 28c4 1092 0000 		sts irc,__zero_reg__
 7385               	.LM1028:
 7386 28c8 1092 0000 		sts (special_flag)+1,__zero_reg__
 7387 28cc 1092 0000 		sts special_flag,__zero_reg__
