   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7157 2708 81E0      		ldi r24,lo8(1)
 7158 270a 60E0      		ldi r22,lo8(0)
 7159 270c 0E94 0000 		call lcd_byte
 7160               	.LM1002:
 7161 2710 4091 0000 		lds r20,path_array
 7162 2714 5091 0000 		lds r21,(path_array)+1
 7163 2718 80E0      		ldi r24,lo8(0)
 7164 271a 90E0      		ldi r25,hi8(0)
 7165 271c 60E0      		ldi r22,lo8(0)
 7166 271e 70E0      		ldi r23,hi8(0)
 7167 2720 22E0      		ldi r18,lo8(2)
 7168 2722 30E0      		ldi r19,hi8(2)
 7169 2724 0E94 0000 		call lcd_write_int_xy
 7170               	.LM1003:
 7171 2728 4091 0000 		lds r20,path_array+2
 7172 272c 5091 0000 		lds r21,(path_array+2)+1
 7173 2730 83E0      		ldi r24,lo8(3)
 7174 2732 90E0      		ldi r25,hi8(3)
 7175 2734 60E0      		ldi r22,lo8(0)
 7176 2736 70E0      		ldi r23,hi8(0)
 7177 2738 22E0      		ldi r18,lo8(2)
 7178 273a 30E0      		ldi r19,hi8(2)
 7179 273c 0E94 0000 		call lcd_write_int_xy
 7180               	.LM1004:
 7181 2740 4091 0000 		lds r20,path_array+4
 7182 2744 5091 0000 		lds r21,(path_array+4)+1
 7183 2748 86E0      		ldi r24,lo8(6)
 7184 274a 90E0      		ldi r25,hi8(6)
 7185 274c 60E0      		ldi r22,lo8(0)
 7186 274e 70E0      		ldi r23,hi8(0)
 7187 2750 22E0      		ldi r18,lo8(2)
 7188 2752 30E0      		ldi r19,hi8(2)
 7189 2754 0E94 0000 		call lcd_write_int_xy
 7190               	.LM1005:
 7191 2758 4091 0000 		lds r20,path_array+6
 7192 275c 5091 0000 		lds r21,(path_array+6)+1
 7193 2760 89E0      		ldi r24,lo8(9)
 7194 2762 90E0      		ldi r25,hi8(9)
 7195 2764 60E0      		ldi r22,lo8(0)
 7196 2766 70E0      		ldi r23,hi8(0)
 7197 2768 22E0      		ldi r18,lo8(2)
 7198 276a 30E0      		ldi r19,hi8(2)
 7199 276c 0E94 0000 		call lcd_write_int_xy
 7200               	.LM1006:
 7201 2770 84E0      		ldi r24,lo8(4)
 7202 2772 90E0      		ldi r25,hi8(4)
 7203 2774 0E94 0000 		call delay_sec
 7204 2778 C0E0      		ldi r28,lo8(path_array)
 7205 277a D0E0      		ldi r29,hi8(path_array)
 7206               	.L525:
 7207               	.LBB700:
 7208               	.LM1007:
 7209 277c 2881      		ld r18,Y
 7210 277e 3981      		ldd r19,Y+1
 7211 2780 2115      		cp r18,__zero_reg__
 7212 2782 3105      		cpc r19,__zero_reg__
 7213 2784 01F4      		brne .L523
 7214 2786 8A81      		ldd r24,Y+2
 7215 2788 9B81      		ldd r25,Y+3
 7216 278a 892B      		or r24,r25
 7217 278c 01F0      		breq .L524
 7218               	.L523:
 7219               	.LM1008:
 7220 278e 6A81      		ldd r22,Y+2
 7221 2790 7B81      		ldd r23,Y+3
 7222 2792 C901      		movw r24,r18
 7223 2794 0E94 0000 		call go_to_coordinate
 7224 2798 2496      		adiw r28,4
 7225               	.LM1009:
 7226 279a 80E0      		ldi r24,hi8(path_array+60)
 7227 279c C030      		cpi r28,lo8(path_array+60)
 7228 279e D807      		cpc r29,r24
 7229 27a0 01F4      		brne .L525
 7230               	.L524:
 7231               	.LBE700:
 7232               	.LM1010:
 7233 27a2 0091 0000 		lds r16,x_coordinate
 7234 27a6 1091 0000 		lds r17,(x_coordinate)+1
 7235 27aa C091 0000 		lds r28,y_coordinate
 7236 27ae D091 0000 		lds r29,(y_coordinate)+1
 7237 27b2 F801      		movw r30,r16
 7238 27b4 24E0      		ldi r18,4
 7239 27b6 EE0F      	1:	lsl r30
 7240 27b8 FF1F      		rol r31
 7241 27ba 2A95      		dec r18
 7242 27bc 01F4      		brne 1b
 7243 27be EC0F      		add r30,r28
 7244 27c0 FD1F      		adc r31,r29
 7245 27c2 EE0F      		lsl r30
 7246 27c4 FF1F      		rol r31
 7247 27c6 EE0F      		lsl r30
 7248 27c8 FF1F      		rol r31
 7249 27ca E050      		subi r30,lo8(-(dir_array))
 7250 27cc F040      		sbci r31,hi8(-(dir_array))
 7251 27ce 8081      		ld r24,Z
 7252 27d0 8435      		cpi r24,lo8(84)
 7253 27d2 01F4      		brne .L526
 7254 27d4 BE01      		movw r22,r28
 7255 27d6 6F5F      		subi r22,lo8(-(1))
 7256 27d8 7F4F      		sbci r23,hi8(-(1))
 7257 27da C801      		movw r24,r16
 7258 27dc 0E94 0000 		call is_coordinate_null
 7259 27e0 892B      		or r24,r25
 7260 27e2 01F0      		breq .L526
 7261               	.LM1011:
 7262 27e4 82E0      		ldi r24,lo8(2)
 7263 27e6 90E0      		ldi r25,hi8(2)
 7264 27e8 00C0      		rjmp .L548
 7265               	.L526:
 7266               	.LM1012:
 7267 27ea F801      		movw r30,r16
 7268 27ec 84E0      		ldi r24,4
 7269 27ee EE0F      	1:	lsl r30
 7270 27f0 FF1F      		rol r31
 7271 27f2 8A95      		dec r24
 7272 27f4 01F4      		brne 1b
 7273 27f6 EC0F      		add r30,r28
 7274 27f8 FD1F      		adc r31,r29
 7275 27fa EE0F      		lsl r30
 7276 27fc FF1F      		rol r31
 7277 27fe EE0F      		lsl r30
 7278 2800 FF1F      		rol r31
 7279 2802 E050      		subi r30,lo8(-(dir_array))
 7280 2804 F040      		sbci r31,hi8(-(dir_array))
 7281 2806 8181      		ldd r24,Z+1
 7282 2808 8435      		cpi r24,lo8(84)
 7283 280a 01F4      		brne .L528
 7284 280c C801      		movw r24,r16
 7285 280e 0196      		adiw r24,1
 7286 2810 BE01      		movw r22,r28
 7287 2812 0E94 0000 		call is_coordinate_null
 7288 2816 892B      		or r24,r25
 7289 2818 01F0      		breq .L528
 7290               	.LM1013:
 7291 281a 81E0      		ldi r24,lo8(1)
 7292 281c 90E0      		ldi r25,hi8(1)
 7293 281e 00C0      		rjmp .L548
 7294               	.L528:
 7295               	.LM1014:
 7296 2820 F801      		movw r30,r16
 7297 2822 A4E0      		ldi r26,4
 7298 2824 EE0F      	1:	lsl r30
 7299 2826 FF1F      		rol r31
 7300 2828 AA95      		dec r26
 7301 282a 01F4      		brne 1b
 7302 282c EC0F      		add r30,r28
 7303 282e FD1F      		adc r31,r29
 7304 2830 EE0F      		lsl r30
 7305 2832 FF1F      		rol r31
 7306 2834 EE0F      		lsl r30
 7307 2836 FF1F      		rol r31
 7308 2838 E050      		subi r30,lo8(-(dir_array+2))
 7309 283a F040      		sbci r31,hi8(-(dir_array+2))
 7310 283c 8081      		ld r24,Z
 7311 283e 8435      		cpi r24,lo8(84)
 7312 2840 01F4      		brne .L529
 7313 2842 BE01      		movw r22,r28
 7314 2844 6150      		subi r22,lo8(-(-1))
 7315 2846 7040      		sbci r23,hi8(-(-1))
 7316 2848 C801      		movw r24,r16
 7317 284a 0E94 0000 		call is_coordinate_null
 7318 284e 892B      		or r24,r25
 7319 2850 01F0      		breq .L529
 7320               	.LM1015:
 7321 2852 8EEF      		ldi r24,lo8(-2)
 7322 2854 9FEF      		ldi r25,hi8(-2)
 7323 2856 00C0      		rjmp .L548
 7324               	.L529:
 7325               	.LM1016:
 7326 2858 F801      		movw r30,r16
 7327 285a 64E0      		ldi r22,4
 7328 285c EE0F      	1:	lsl r30
 7329 285e FF1F      		rol r31
 7330 2860 6A95      		dec r22
 7331 2862 01F4      		brne 1b
 7332 2864 EC0F      		add r30,r28
 7333 2866 FD1F      		adc r31,r29
 7334 2868 EE0F      		lsl r30
 7335 286a FF1F      		rol r31
 7336 286c EE0F      		lsl r30
 7337 286e FF1F      		rol r31
 7338 2870 E050      		subi r30,lo8(-(dir_array))
 7339 2872 F040      		sbci r31,hi8(-(dir_array))
 7340 2874 8381      		ldd r24,Z+3
 7341 2876 8435      		cpi r24,lo8(84)
 7342 2878 01F4      		brne .L527
 7343 287a C801      		movw r24,r16
 7344 287c 0197      		sbiw r24,1
 7345 287e BE01      		movw r22,r28
 7346 2880 0E94 0000 		call is_coordinate_null
 7347 2884 892B      		or r24,r25
 7348 2886 01F0      		breq .L527
 7349               	.LM1017:
 7350 2888 8FEF      		ldi r24,lo8(-1)
 7351 288a 9FEF      		ldi r25,hi8(-1)
 7352               	.L548:
 7353 288c 0E94 0000 		call checkAndCorrectDirection
 7354               	.L527:
 7355               	.LBB701:
 7356               	.LBB702:
 7357               	.LM1018:
 7358 2890 AC9A      		sbi 53-32,4
 7359               	.LM1019:
 7360 2892 AD9A      		sbi 53-32,5
 7361               	.LM1020:
 7362 2894 AE9A      		sbi 53-32,6
 7363               	.LM1021:
 7364 2896 AF9A      		sbi 53-32,7
 7365               	.LBE702:
 7366               	.LBE701:
 7367               	.LM1022:
 7368 2898 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 7369 289c 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 7370               	.LM1023:
 7371 28a0 1092 0000 		sts (irc)+1,__zero_reg__
 7372 28a4 1092 0000 		sts irc,__zero_reg__
 7373               	.LM1024:
 7374 28a8 1092 0000 		sts (special_flag)+1,__zero_reg__
 7375 28ac 1092 0000 		sts special_flag,__zero_reg__
 7376 28b0 00C0      		rjmp .L547
 7377               	.L536:
 7378               	.LBB703:
 7379               	.LM1025:
 7380 28b2 81E0      		ldi r24,lo8(1)
 7381 28b4 60E0      		ldi r22,lo8(0)
 7382 28b6 0E94 0000 		call lcd_byte
 7383               	.LM1026:
 7384 28ba 81E0      		ldi r24,lo8(1)
 7385 28bc 90E0      		ldi r25,hi8(1)
 7386 28be 0E94 0000 		call delay_sec
 7387 28c2 40E0      		ldi r20,lo8(path_array)
 7388 28c4 E42E      		mov r14,r20
 7389 28c6 40E0      		ldi r20,hi8(path_array)
 7390 28c8 F42E      		mov r15,r20
 7391 28ca 8701      		movw r16,r14
 7392 28cc C0E0      		ldi r28,lo8(0)
 7393 28ce D0E0      		ldi r29,hi8(0)
 7394               	.L531:
 7395               	.LBB707:
 7396               	.LM1027:
 7397 28d0 CE01      		movw r24,r28
 7398 28d2 0E94 0000 		call __eerd_word_m32
 7399 28d6 F801      		movw r30,r16
 7400 28d8 9183      		std Z+1,r25
 7401 28da 8083      		st Z,r24
 7402               	.LM1028:
 7403 28dc CE01      		movw r24,r28
 7404 28de 0296      		adiw r24,2
 7405 28e0 0E94 0000 		call __eerd_word_m32
 7406 28e4 F801      		movw r30,r16
 7407 28e6 9383      		std Z+3,r25
 7408 28e8 8283      		std Z+2,r24
 7409 28ea 2496      		adiw r28,4
 7410 28ec 0C5F      		subi r16,lo8(-(4))
 7411 28ee 1F4F      		sbci r17,hi8(-(4))
 7412               	.LM1029:
 7413 28f0 CC33      		cpi r28,60
 7414 28f2 D105      		cpc r29,__zero_reg__
 7415 28f4 01F4      		brne .L531
 7416               	.LBE707:
 7417               	.LM1030:
 7418 28f6 81E0      		ldi r24,lo8(1)
 7419 28f8 60E0      		ldi r22,lo8(0)
 7420 28fa 0E94 0000 		call lcd_byte
 7421               	.LM1031:
 7422 28fe 4091 0000 		lds r20,path_array
 7423 2902 5091 0000 		lds r21,(path_array)+1
 7424 2906 80E0      		ldi r24,lo8(0)
 7425 2908 90E0      		ldi r25,hi8(0)
 7426 290a 60E0      		ldi r22,lo8(0)
 7427 290c 70E0      		ldi r23,hi8(0)
 7428 290e 21E0      		ldi r18,lo8(1)
 7429 2910 30E0      		ldi r19,hi8(1)
 7430 2912 0E94 0000 		call lcd_write_int_xy
 7431               	.LM1032:
 7432 2916 4091 0000 		lds r20,path_array+2
 7433 291a 5091 0000 		lds r21,(path_array+2)+1
 7434 291e 81E0      		ldi r24,lo8(1)
 7435 2920 90E0      		ldi r25,hi8(1)
 7436 2922 60E0      		ldi r22,lo8(0)
 7437 2924 70E0      		ldi r23,hi8(0)
 7438 2926 21E0      		ldi r18,lo8(1)
 7439 2928 30E0      		ldi r19,hi8(1)
 7440 292a 0E94 0000 		call lcd_write_int_xy
 7441               	.LM1033:
 7442 292e 4091 0000 		lds r20,path_array+4
 7443 2932 5091 0000 		lds r21,(path_array+4)+1
 7444 2936 83E0      		ldi r24,lo8(3)
 7445 2938 90E0      		ldi r25,hi8(3)
 7446 293a 60E0      		ldi r22,lo8(0)
 7447 293c 70E0      		ldi r23,hi8(0)
 7448 293e 21E0      		ldi r18,lo8(1)
 7449 2940 30E0      		ldi r19,hi8(1)
 7450 2942 0E94 0000 		call lcd_write_int_xy
 7451               	.LM1034:
 7452 2946 4091 0000 		lds r20,path_array+6
 7453 294a 5091 0000 		lds r21,(path_array+6)+1
 7454 294e 84E0      		ldi r24,lo8(4)
 7455 2950 90E0      		ldi r25,hi8(4)
 7456 2952 60E0      		ldi r22,lo8(0)
 7457 2954 70E0      		ldi r23,hi8(0)
 7458 2956 21E0      		ldi r18,lo8(1)
 7459 2958 30E0      		ldi r19,hi8(1)
 7460 295a 0E94 0000 		call lcd_write_int_xy
 7461               	.LM1035:
 7462 295e 4091 0000 		lds r20,path_array+8
 7463 2962 5091 0000 		lds r21,(path_array+8)+1
 7464 2966 86E0      		ldi r24,lo8(6)
 7465 2968 90E0      		ldi r25,hi8(6)
 7466 296a 60E0      		ldi r22,lo8(0)
 7467 296c 70E0      		ldi r23,hi8(0)
 7468 296e 21E0      		ldi r18,lo8(1)
 7469 2970 30E0      		ldi r19,hi8(1)
 7470 2972 0E94 0000 		call lcd_write_int_xy
 7471               	.LM1036:
 7472 2976 4091 0000 		lds r20,path_array+10
 7473 297a 5091 0000 		lds r21,(path_array+10)+1
 7474 297e 87E0      		ldi r24,lo8(7)
 7475 2980 90E0      		ldi r25,hi8(7)
 7476 2982 60E0      		ldi r22,lo8(0)
 7477 2984 70E0      		ldi r23,hi8(0)
 7478 2986 21E0      		ldi r18,lo8(1)
 7479 2988 30E0      		ldi r19,hi8(1)
 7480 298a 0E94 0000 		call lcd_write_int_xy
 7481               	.LM1037:
 7482 298e 4091 0000 		lds r20,path_array+12
 7483 2992 5091 0000 		lds r21,(path_array+12)+1
 7484 2996 89E0      		ldi r24,lo8(9)
 7485 2998 90E0      		ldi r25,hi8(9)
 7486 299a 60E0      		ldi r22,lo8(0)
 7487 299c 70E0      		ldi r23,hi8(0)
 7488 299e 21E0      		ldi r18,lo8(1)
 7489 29a0 30E0      		ldi r19,hi8(1)
 7490 29a2 0E94 0000 		call lcd_write_int_xy
 7491               	.LM1038:
 7492 29a6 4091 0000 		lds r20,path_array+14
 7493 29aa 5091 0000 		lds r21,(path_array+14)+1
 7494 29ae 8AE0      		ldi r24,lo8(10)
 7495 29b0 90E0      		ldi r25,hi8(10)
 7496 29b2 60E0      		ldi r22,lo8(0)
 7497 29b4 70E0      		ldi r23,hi8(0)
 7498 29b6 21E0      		ldi r18,lo8(1)
 7499 29b8 30E0      		ldi r19,hi8(1)
 7500 29ba 0E94 0000 		call lcd_write_int_xy
 7501               	.LM1039:
 7502 29be 4091 0000 		lds r20,path_array+16
 7503 29c2 5091 0000 		lds r21,(path_array+16)+1
 7504 29c6 8CE0      		ldi r24,lo8(12)
 7505 29c8 90E0      		ldi r25,hi8(12)
 7506 29ca 60E0      		ldi r22,lo8(0)
 7507 29cc 70E0      		ldi r23,hi8(0)
 7508 29ce 21E0      		ldi r18,lo8(1)
 7509 29d0 30E0      		ldi r19,hi8(1)
 7510 29d2 0E94 0000 		call lcd_write_int_xy
 7511               	.LM1040:
 7512 29d6 4091 0000 		lds r20,path_array+18
 7513 29da 5091 0000 		lds r21,(path_array+18)+1
 7514 29de 8DE0      		ldi r24,lo8(13)
 7515 29e0 90E0      		ldi r25,hi8(13)
 7516 29e2 60E0      		ldi r22,lo8(0)
 7517 29e4 70E0      		ldi r23,hi8(0)
 7518 29e6 21E0      		ldi r18,lo8(1)
 7519 29e8 30E0      		ldi r19,hi8(1)
 7520 29ea 0E94 0000 		call lcd_write_int_xy
 7521               	.LM1041:
 7522 29ee 4091 0000 		lds r20,path_array+20
 7523 29f2 5091 0000 		lds r21,(path_array+20)+1
 7524 29f6 80E0      		ldi r24,lo8(0)
 7525 29f8 90E0      		ldi r25,hi8(0)
 7526 29fa 61E0      		ldi r22,lo8(1)
 7527 29fc 70E0      		ldi r23,hi8(1)
 7528 29fe 21E0      		ldi r18,lo8(1)
 7529 2a00 30E0      		ldi r19,hi8(1)
 7530 2a02 0E94 0000 		call lcd_write_int_xy
 7531               	.LM1042:
 7532 2a06 4091 0000 		lds r20,path_array+22
 7533 2a0a 5091 0000 		lds r21,(path_array+22)+1
 7534 2a0e 81E0      		ldi r24,lo8(1)
 7535 2a10 90E0      		ldi r25,hi8(1)
 7536 2a12 61E0      		ldi r22,lo8(1)
 7537 2a14 70E0      		ldi r23,hi8(1)
 7538 2a16 21E0      		ldi r18,lo8(1)
 7539 2a18 30E0      		ldi r19,hi8(1)
 7540 2a1a 0E94 0000 		call lcd_write_int_xy
 7541               	.L538:
 7542               	.LBB705:
 7543               	.LBB706:
 7544               	.LM1043:
 7545 2a1e 8299      		sbic 48-32,2
 7546 2a20 00C0      		rjmp .L532
 7547               	.L537:
 7548               	.LBE706:
 7549               	.LBE705:
 7550               	.LM1044:
 7551 2a22 81E0      		ldi r24,lo8(1)
 7552 2a24 60E0      		ldi r22,lo8(0)
 7553 2a26 0E94 0000 		call lcd_byte
 7554               	.LM1045:
 7555 2a2a 81E0      		ldi r24,lo8(1)
 7556 2a2c 90E0      		ldi r25,hi8(1)
 7557 2a2e 0E94 0000 		call delay_sec
 7558               	.L535:
 7559               	.LBB704:
 7560               	.LM1046:
 7561 2a32 F701      		movw r30,r14
 7562 2a34 2081      		ld r18,Z
 7563 2a36 3181      		ldd r19,Z+1
 7564 2a38 2115      		cp r18,__zero_reg__
 7565 2a3a 3105      		cpc r19,__zero_reg__
 7566 2a3c 01F4      		brne .L533
 7567 2a3e 8281      		ldd r24,Z+2
 7568 2a40 9381      		ldd r25,Z+3
 7569 2a42 892B      		or r24,r25
 7570 2a44 01F4      		brne .+2
 7571 2a46 00C0      		rjmp .L546
 7572               	.L533:
 7573               	.LM1047:
 7574 2a48 F701      		movw r30,r14
 7575 2a4a 6281      		ldd r22,Z+2
 7576 2a4c 7381      		ldd r23,Z+3
 7577 2a4e C901      		movw r24,r18
 7578 2a50 0E94 0000 		call go_to_coordinate
 7579 2a54 84E0      		ldi r24,lo8(4)
 7580 2a56 90E0      		ldi r25,hi8(4)
 7581 2a58 E80E      		add r14,r24
 7582 2a5a F91E      		adc r15,r25
 7583               	.LM1048:
 7584 2a5c 90E0      		ldi r25,lo8(path_array+60)
 7585 2a5e E916      		cp r14,r25
 7586 2a60 90E0      		ldi r25,hi8(path_array+60)
 7587 2a62 F906      		cpc r15,r25
 7588 2a64 01F4      		brne .L535
 7589 2a66 00C0      		rjmp .L546
 7590               	.L519:
 7591               	.LBE704:
 7592               	.LBE703:
 7593               	.LBB714:
 7594               	.LBB715:
 7595               	.LM1049:
 7596 2a68 809B      		sbis 48-32,0
 7597 2a6a 00C0      		rjmp .L536
 7598 2a6c 00C0      		rjmp .L546
 7599               	.L532:
 7600               	.LBE715:
 7601               	.LBE714:
 7602               	.LBB716:
 7603               	.LBB708:
 7604               	.LBB709:
 7605 2a6e 809B      		sbis 48-32,0
 7606 2a70 00C0      		rjmp .L537
 7607               	.LBE709:
 7608               	.LBE708:
 7609               	.LBB710:
 7610               	.LBB711:
 7611               	.LM1050:
 7612 2a72 819B      		sbis 48-32,1
 7613 2a74 00C0      		rjmp .L537
 7614               	.LBE711:
 7615               	.LBE710:
 7616               	.LBB712:
 7617               	.LBB713:
 7618               	.LM1051:
 7619 2a76 839B      		sbis 48-32,3
 7620 2a78 00C0      		rjmp .L537
 7621 2a7a 00C0      		rjmp .L538
 7622               	.LBE713:
 7623               	.LBE712:
 7624               	.LBE716:
 7625               	.LFE76:
 7627               		.data
 7628               	.LC15:
 7629 008d 636F 7272 		.string	"correct"
 7629      6563 7400 
 7630               		.text
 7631               	.global	map_all
 7633               	map_all:
 7634               	.LFB75:
 7635               	.LM1052:
 7636 2a7c EF92      		push r14
 7637 2a7e FF92      		push r15
 7638 2a80 0F93      		push r16
 7639 2a82 1F93      		push r17
 7640 2a84 CF93      		push r28
 7641 2a86 DF93      		push r29
 7642               	/* prologue: function */
 7643               	/* frame size = 0 */
 7644               	.LBB717:
 7645               	.LBB718:
 7646               	.LM1053:
 7647 2a88 4FE8      		ldi r20,lo8(399)
 7648 2a8a E42E      		mov r14,r20
 7649 2a8c 41E0      		ldi r20,hi8(399)
 7650 2a8e F42E      		mov r15,r20
 7651               	.L565:
 7652               	.LBE718:
 7653               	.LBE717:
 7654               	.LBB720:
 7655               	.LBB721:
 7656               	.LM1054:
 7657 2a90 AC9A      		sbi 53-32,4
 7658               	.LM1055:
 7659 2a92 AD9A      		sbi 53-32,5
 7660               	.LM1056:
 7661 2a94 AE9A      		sbi 53-32,6
 7662               	.LM1057:
 7663 2a96 AF9A      		sbi 53-32,7
 7664               	.LBE721:
 7665               	.LBE720:
 7666               	.LM1058:
 7667 2a98 6091 0000 		lds r22,y_coordinate
 7668 2a9c 7091 0000 		lds r23,(y_coordinate)+1
 7669 2aa0 4091 0000 		lds r20,mx
 7670 2aa4 5091 0000 		lds r21,(mx)+1
 7671 2aa8 2091 0000 		lds r18,my
 7672 2aac 3091 0000 		lds r19,(my)+1
 7673 2ab0 8091 0000 		lds r24,x_coordinate
 7674 2ab4 9091 0000 		lds r25,(x_coordinate)+1
 7675 2ab8 0E94 0000 		call build_map
 7676               	.LM1059:
 7677 2abc 0E94 0000 		call get_path
 7678               	.LM1060:
 7679 2ac0 81E0      		ldi r24,lo8(1)
 7680 2ac2 60E0      		ldi r22,lo8(0)
